BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001477        | hTs1G2aU6anxQb
 Supplier#000001502        | UdhLqlClUU,G8r0FCi6mELF3eeQ
 Supplier#000001612        | 79DAQCPIgHZ
 Supplier#000001691        | nBaw4F r,qo2Px7uQnD0inobFV
 Supplier#000001779        | BG4Zfkyg,QFtyf
 Supplier#000001844        | 54sHjRuKYVAHc0Hy,d6Do5 4Urj,
 Supplier#000001868        | 0rg0IKNvouoc15OPkmXFwTNae
 Supplier#000001993        | 9J72jXtyUhHlwat3bsNMowm4QV
 Supplier#000002073        | t1cHUsmf93
 Supplier#000002089        | n9HUt4McToc1CwevdABlCIPQ6wCOAw4
 Supplier#000002094        | kEZofuvhGD8csZWD0
 Supplier#000002146        | awlVhz3J JiQyVHxvjh2ukSleqHuNfXXtqh,gHKY
 Supplier#000002196        | wdSDqS1UVwtfkm9
 Supplier#000002530        | 3OKbiyS2QaEk34L,Ru4T8aU3xqWgn5zLuuwFR
 Supplier#000002534        | s94jok37BRByP5iZaCDRAcM6zZ
 Supplier#000002567        | HOXMdN0DnTQV c4kRgO2lYyd OsmnxW
 Supplier#000002590        | IO,ItO vfqkXPHqGr93Nip,xo0Q6f6ws6a
 Supplier#000002642        | hI,Q Fj7Iv3QSp04x7ka0LS1EAtrnFSKMHJ2MeXL
 Supplier#000002658        | zr3IT4NPv,7P4uZQje2cHoSWrQ0Od6LC
 Supplier#000002662        | bYPKwBjGWKUWzEwrQ3s2a70Om Zly
 Supplier#000002704        | WhpxJOQJQ3FDKvjjismQsy6uoGi
 Supplier#000002782        | 5bA3KjG,mlOK,G9FavM0UpAK3P8J75Uma
 Supplier#000002784        | GZxLX 7hGH0kmsmsOqCJqqUKMk13eploaWSXuT
 Supplier#000002807        | 2nGNpyXEobNolKSeuspKvc343Aw,ys
 Supplier#000002828        | amuisQibvSRaYesfuCxr1CM4pt U,POx
 Supplier#000002837        | SrAe60iQ8wlU6wKYnTNoL3pNp w i0X7
 Supplier#000002896        | GRl9xCj5asXptSr9e3b1ipNVXF,c8
 Supplier#000002966        | 7YrfyeXbR385MUaYaS78fzpE8A6NPK
 Supplier#000003093        | 76Xzqa8AVjFv,GXw4gK4WQbAkT,W8MEH2
 Supplier#000003107        | Vt4uiXc8CmFbXqY0VmNIELot3Nybh
 Supplier#000003135        | Gi51QG3FkK0KELpgnNvS0mQyXWi Bvc
 Supplier#000003177        | rLL4NUAWv0uppq1AhG3W7Zip2UxN
 Supplier#000003196        | u4T6CeKsJZD,MXn
 Supplier#000003215        | pQWi1BS,ujQ0vmMg0iF7bRYtLzvqsdkQ
 Supplier#000003223        | j07Sdrjrg3yn5NeLX v24zbwNLj TwryY6C6F
 Supplier#000003253        | hTuJ0zR7KJWY4SonYtUChJpF iV39W
 Supplier#000003325        | rk4bFHher05P22I9BULO5EcAJkXRqFWW
 Supplier#000003327        | rSmUgQNNz6a3ZK
 Supplier#000003428        | gV3bZITOKab4Jyhp58KP9h,O3IjFG9,
 Supplier#000003473        | NCy OGuV,0YHamgqAxkIyDA,De6P
 Supplier#000003542        | N1IWhZiIIlKYcimMD a6
 Supplier#000003653        | 9t,3txrVc35Sb4PhBF6S
 Supplier#000003717        | Rv i0dr JcK9yvpE6E1DP7eh70Mxj
 Supplier#000003722        | 8sfegSmxTbBqT,CW,eTT3
 Supplier#000003761        | j3zjAxTOpLPZW7aarFoFLN0IN,,eGaH81LvFof
 Supplier#000003873        | SfOTvlK6qYvJRvizMC
 Supplier#000003884        | reY pD5laTjWSCweVOf7OVU89yRYx1 qU
 Supplier#000003947        | lHoIZSTuK0sJxoQ,xC0XVrbd6NAbRJ,6H
 Supplier#000003958        | imTYciDxoeTAlCaCCbnw JbHCMVIW3Duxn
 Supplier#000003961        | rOZqLwnMyYacgiRb2D
 Supplier#000004128        | BnmCG2fbzFeFnrWSQdygRpSw9Q0wQlw
 Supplier#000004147        | ,D fUyF6vDvmaf05 kCdHQc9h
 Supplier#000004232        | 20Le8PqmvpoWnTSZaEjQR9,wUCRMD524VW
 Supplier#000004239        | qLU92ZXkuRXBkgmW0
 Supplier#000004506        | Md8nFbfkJvccp4XYndOA8raYFqzmXz,3
 Supplier#000004514        | uztivbocfE12vWkYT6ih2Tif
 Supplier#000004635        | vkwbTz5xklMiRXZJ,UltDZ8
 Supplier#000004687        | ufYRNlPDcZOK3ODvaXsT7
 Supplier#000004744        | kFOaPWhH42Vtk8uS TRqlrm33t
 Supplier#000004767        | mR0nDVqZvOIrb1i6DmxOLyTXWYyI M
 Supplier#000004810        | r58x9o24iqgvayYpqiLmD6fOybOh3Yn4jS
 Supplier#000004826        | PnUsiXSouy0M8mqtBTnG4s
 Supplier#000004842        | haSlvnOC8BYCvcy27P4,2pwg9CD9FdvN58TLq
 Supplier#000004876        | LiNuGSdnExX QfQxNRZhqm8BhmzLqPmbf4vRVFI
 Supplier#000004890        | RctxkJvmWtQvwgddK46
 Supplier#000004908        | VPCUfG8Q9AQpQwTEqfDRuJ
 Supplier#000004940        | UcTbBNn0kUtVyIPeWxG cu3qznz
 Supplier#000004942        | Q0Ao5KyTvUknEUzf8BtSD9X7Yvx35LWKbw,XIl
 Supplier#000004951        | Q2a CbVG988HSECXRzv QaI1swqQX3
 Supplier#000005062        | lWEM7ahnU0lkmdob5OvpqUfvITPG
 Supplier#000005112        | iK5vmw70sZ0uKyGK 
 Supplier#000005122        | mn ZeyFF,giB5t,S,7EKFvgO
 Supplier#000005145        | nyYvIMs7p WbgO,
 Supplier#000005298        | jtFU3iIMXr18ExQQAQRlyCtOOITSBf9eauEhK
 Supplier#000005397        | 0B5FAZjYyf5o3jAZeArJskWed
 Supplier#000005513        | IgESXIfvPTpwiUvo3S
 Supplier#000005537        | rTFxbwb34STFZu8WyEr,ONh
 Supplier#000005598        | 7dokuSwnwUdZQZy69vfAucaW5QvcNNcXUKrYD
 Supplier#000005633        | orUBy2X0OkilhW
 Supplier#000005658        | HpLVYgFCXgWG4jv cCO9MiiVgYt
 Supplier#000005671        | GLzbcBZZrKT7
 Supplier#000005703        | 980CIMdpitmPFr9udm912YBCY2gzBHrl6O,3Az44
 Supplier#000005782        | up1JCuz6MBxCbLDrrQV4gmN R
 Supplier#000005790        | hjnO2Pn2HZIiUyuvvrOtK,
 Supplier#000005795        | HXxMQyJ5aywAYA7N21g2Np,1XlhbMJtZN6PZl
 Supplier#000005872        | 4BAYNI9JrbipNPswV9uFmYwYkP0aqBUvoWuA
 Supplier#000005981        | HSzmPWGPAgHMTJX7j00Y8dqe
 Supplier#000006053        | yT8f1YCOAJuw0o
 Supplier#000006080        | aLvjFiysSAnKIB375JQGV7,nDTvP1Oxgu1zG
 Supplier#000006088        | PSHhyqTMumGuiYHR3
 Supplier#000006107        | TLGzIjsKUQ EIpec7Xy2f
 Supplier#000006135        | GEKtkBZ cfK5J2LClxlqd JA90vxCiBog
 Supplier#000006204        | w83 SdVHNrmuAK
 Supplier#000006262        | T9usrQ2LNhwdQB
 Supplier#000006268        | 0YmsNcKHfQgyrIIfNZpQ7D
 Supplier#000006308        | 7qJ58 M8unOheiGiVwzZI6CnwyiguoDdM
 Supplier#000006312        | Ouokin5ZDB0CL7hydeJc
 Supplier#000006354        | ESd0lukbVG4EGNVMeHyjm7
 Supplier#000006367        | DmcL2rx5XYWM9eJvokF6h,CejdFjCAO5K
 Supplier#000006484        | 7sWhOboigE329aPf6R9j9MttZ
 Supplier#000006503        | SoQkixNfgtyInyljxN0Q3J5jyBlX237M8O
 Supplier#000006518        | 3ttN5q7Qk6y6F88PklDp
 Supplier#000006592        | SBoTfwf16wLnaLcPhvOWNyXqeMi
 Supplier#000006750        | nYQx9ZK0xmoFMbSf
 Supplier#000006780        | VXqCDoOKm8uMqzdOlObgHutnby5yZYhsoELTkBh3
 Supplier#000006811        | u15ozhK1f8FzvhykF9RvW 3z52aj0UT4KB
 Supplier#000006889        | ppbqrbESBScOqu0,hRfPivHSINaa4Ya7
 Supplier#000006974        | dFI1WJMAYZV zbw4VKGVyATMRPL73B9KwGYKv
 Supplier#000006978        | FS17zlWYWaXqA3aUj3oOR3sdMhTN3
 Supplier#000007016        | IZSABjCNf EQHPJLZUFhdgcwq0UMMW3zI d5Z
 Supplier#000007074        | kTHqfxDR,H8b9 Pra8A,jPB2Kv3
 Supplier#000007086        | N 9vyD6nbyUM9wlz
 Supplier#000007101        | sDtYLeNALsXJzis02TAdBBjtlAFT63DtOa
 Supplier#000007268        | ENw95gPg25Ns
 Supplier#000007345        | 6LOXvCNnVpleDYKB88ex1P7V4oUFpW
 Supplier#000007493        | w DN7Uo5X17u7G9PgNRpsUr92bE6Y
 Supplier#000007564        | hCfkBoEdgehPDK3LwO7jTYp
 Supplier#000007588        | nl9tvg87Zu0u629XtHL6QZAItY9lhLVh
 Supplier#000007622        | eOp0qBjoSvXqZf8Ucghr5ZAQfgL
 Supplier#000007655        | puv4FgaAA1IK 1PSUFo9uF
 Supplier#000007752        | Rz1JMCsGrIGvAJ,FkwTy ydL KwH
 Supplier#000007771        | h6q24mvxjkMLH,iyST3mHGYanLooc0my9oOx
 Supplier#000007773        | t0RW0,VHzz3XPEPgt2dkVVd0H1EA7I
 Supplier#000007943        | 87sm8qgfLXUhrRvvaPQdHDElKll
 Supplier#000007952        | q Pt6xJ0o1loOB8a1TZ55NQD2SYI3OGodslBE6,
 Supplier#000007953        | 0qNL 8Z858aPLRY
 Supplier#000007999        | R8OX2nsjpHwLU0E3MH,Gvu15AGCG6alrW
 Supplier#000008119        | DsrX61kRbCIv1 oxhG4sqC30goVvQZXJofjKNcD
 Supplier#000008121        | 00X,v3WwAfxILD41
 Supplier#000008160        |  741VGNtwIZgzKDMmVlvSqKfOn7RIF3V3uIP
 Supplier#000008214        | ooZVeXxMjxCk6PfCCaDVt AX9v94J52Mi34W56Q
 Supplier#000008241        | e1wpbDnuCl8KaoMAXqG1HooMMDIVVuxvyg2tk
 Supplier#000008247        | BzpxpWYeZheKz
 Supplier#000008361        | 5uk8Oml Sd tvBWCcagUX7QA2isOxsU
 Supplier#000008391        | yORrAeKllRIMy,tFqE5qQYl,0J rxVOw7g
 Supplier#000008497        | xef7AF1FKfjml5HrGfEHtkhk3Tbeg0ms
 Supplier#000008508        | TGpsTDKgtFc5aoFFyl,ImrYMjHjmV
 Supplier#000008576        | b9gsg96njGJSamE yI0YxidS5yt
 Supplier#000008645        | FGe2D8JCtxfT0FE0VHc
 Supplier#000008673        | 7KORafFmc,w7Ii5LD86ONV46gcZBQGYnkdbTCsxm
 Supplier#000008674        | jbo9baZXGbu5zo3WcKAzGvEebXDVNO
 Supplier#000008848        | KyfCLN1DyhSeDYri0jglivIJF21KGgajR7drWs48
 Supplier#000008866        | XTeSFVA7CeJUKV2JxsUhtopN4dJyCekK
 Supplier#000009079        | WJ0NpgRuusAnQR871,TSE4X
 Supplier#000009144        | 3T7C1Rrd59Xd7bSaNqk7PGC53JCwTTs
 Supplier#000009291        | mjhaYBLJ5kMInVHISNEkwM0JGBt4d0
 Supplier#000009302        | Plz6TcSNF0pJTiBdKrJEWd6Rw31MquEN6Z
 Supplier#000009318        | NLlnTw7WjUNmJ9v5xvHNMcC82El5JzG
 Supplier#000009329        | lBFsuZfRRUTipwNtkG
 Supplier#000009365        | Ga98U7khv9saRWNZwHc
 Supplier#000009390        | UEI3Ch1ha0pkxW7dZKFvB5SrjK
 Supplier#000009466        | GkdIYwzK5GCYibM4GJwd XF0e5D2ei
 Supplier#000009474        | PLSQC8RN6Pvmzi LFy14V 4SL,oQieryN2PD4G
 Supplier#000009528        | n,bNmusFFl8LmLRWMSBkDwj2Hr,rhhBGFdV,Tr3r
 Supplier#000009560        | c39bMVAzQ kCPl
 Supplier#000009577        | u83dA14yM5SC8D
 Supplier#000009596        | tj7GQwf5bdW
 Supplier#000009612        | oZpGwogaNBBnfzZUQVoobSq4T9m
 Supplier#000009821        |  LWcfymaxdRf
 Supplier#000009847        | tJDHVORZVvh9CgVB3
 Supplier#000009853        | FQdvxIB2GcP6Z
 Supplier#000009956        | UjhY8PHXciKIqo6srufRLZP,p,t7N8
 Supplier#000010058        | mpdgVkhTIRa8akaF8w
 Supplier#000010095        | h85YdpZUdz
 Supplier#000010172        | VsSs,e28BQclZ7KIvI1n4bti2Q82GXv
 Supplier#000010217        | h7j4TNImSLr6
 Supplier#000010295        | rmUL,,bK 11aLzmBSkW65Ch
 Supplier#000010370        | b0dvmfL fsNEQX
 Supplier#000010490        | YiM3wmcA6Ze
 Supplier#000010518        | OzZ1xgzCjewlmS127BaJlRYtw745ttp3Us,7p
 Supplier#000010638        | Xu35xQrJlRc bl3zb8gKG
 Supplier#000010672        | rOJQhtlZlQxpM tcvwDzParGyyxOGU
 Supplier#000010697        | ,Ap5JEu54csRKV4SUZGvWk9knvZ
 Supplier#000010756        | VZpvq6xjwIq5lAZXGZ3Yzj43wv7Bv5 yOiHd
 Supplier#000010773        | rVYMaZnQU7ICCK dvD
 Supplier#000010801        | 6Q2eSmA299S3r5A
 Supplier#000010855        | z8nAQF63uBeb81tM1U9jSeYu
 Supplier#000010886        | NHAH81dhwQNDJ5IoTkqWVpuxZl
 Supplier#000010916        | YWuX8Wrew3RB4K3hONyZoNPazv1oHK9fG
 Supplier#000010928        | GvCKILKIHO1dmxzc7OdaZMyEI9GKHTdRCrJUGa
 Supplier#000010954        | pSOKA5dktJMPO kujyAeV5Ajzv7
 Supplier#000011085        | eBCYHbXyEESZBmt
 Supplier#000011109        | TRnjb10aucVs8k3z3rSrUeYxSn9hnRg
 Supplier#000011171        | 3UDbKlwsvpOrHRgndRebMBHYCgpQcWCGSpC0p
 Supplier#000011232        | Ub6FN47qZcM2OVooZnNTQ1YQPrJFI4xS0KP0
 Supplier#000011233        | 8,H3geDMqXUERurxEKy35tYepxXtHCg
 Supplier#000011299        | 0gpW0CJRzIEq7
 Supplier#000011311        | m3pKAzgXr0DhpIEmJw8gdMD9GaygMKwbSHLPtF
 Supplier#000011427        | SPyex5l rNeTqxAVFupG5Wk5LqYAU6pZ
 Supplier#000011461        | SJHVqsx4UHSoDi,4ioHQj3Kspwz98
 Supplier#000011495        | ysYaKd2feCOI8ebw
 Supplier#000011498        | EDdmgW1DmU1seF yiuQctNgAJERJrWkXcIKM6Nx
 Supplier#000011517        | ,ez n9HLw,vJniPTRKk4pJKz XJZ9CBrnUI
 Supplier#000011557        | aVepgsR8qifica
 Supplier#000011583        | eS1ZKmp9rawN
 Supplier#000011598        | WJuJgGzL8usD 7erCO BjKPJbmWJrQKTx06G7
 Supplier#000011603        | LQvhoLZq0rnzjIbK
 Supplier#000011768        | Frf8AbT cnHUnDCQvIsr19ZKgo1JCAdcDBx G
 Supplier#000011885        | Nm5M8aOvQhpDMMS4EzwLFU
 Supplier#000011977        | c HMOXJgJ,IakHdV43 LHWXzaTJqm
 Supplier#000012011        | wk,kVTjw0u6e0AmoMMs
 Supplier#000012044        | HRku 3xyRna5hyOy
 Supplier#000012183        | ,n5dDiIqZ3xjAnXGSC5lSx9ESoxq5n
 Supplier#000012194        | m5v60khNcCkDvAePRhlok0g4XQT,60WvwOIl
 Supplier#000012336        | 2Ma yR7h78Y,uxH
 Supplier#000012345        | uVBvfMT2 QtR8NcCgiN2TL3pzs7nG9Dqw3qf
 Supplier#000012510        | CtE7b,Xqp5S8
 Supplier#000012536        | BvNIf7h5C1Z1co
 Supplier#000012574        | UMbAbU0nTh
 Supplier#000012589        | 5,KZWPMtGrT01pOYkapJ4W
 Supplier#000012597        | wvhXWT0Alhpi7GUhmJ6E6omQ Dk
 Supplier#000012610        | CWcgeJoTO06jvsTSUcv1
 Supplier#000012673        | zwXoyBa6V4D
 Supplier#000012724        | fUu24Qj4,CKeL4z0
 Supplier#000012749        | MAPVh15B8JZ J
 Supplier#000012771        | vuWtova,Iru8pB9obWh1YaBbaMF4lG
 Supplier#000012813        | 0mdQ4Cwa3M63UXQ38rE9lssiti4gGmcZ
 Supplier#000012910        | UZQReC2jq bnhZ
 Supplier#000013002        | VKptzvFLkZtK SY
 Supplier#000013197        | QESJ,tp7pIdAFAu5MchQKZEKSqknU
 Supplier#000013301        | q56Y5MSO8KZZRINfI
 Supplier#000013420        | rZgWRzeRB5feyFsmU41B7bJH Yv hs
 Supplier#000013438        | Jx1lRUvW3b85NYPgxvFc84hWF
 Supplier#000013457        | 9L27eQxHzryqB2Wzc
 Supplier#000013505        | jnCOGRhkB,6WpnCPJFoOP,FY
 Supplier#000013524        | pK6QCFs6YF8GcDj
 Supplier#000013557        | WsG1q3XRUJMkias238ihoyi,JKE0t
 Supplier#000013634        | xcdH1ZFdY,I,eh f6TTEvsFjn7VqKHtpf3
 Supplier#000013705        | Qpvxev4PYXGy5Qcfxi295Rhd
 Supplier#000013808        | ocCoPOqysGWsFijXFdaaP03c0uh6G
 Supplier#000013878        | ibTjROco5uds5mmb1JJ1FHMRjKG2QlQEC
 Supplier#000013958        | 3Gg472HmRKNs20Gpzj
 Supplier#000013964        | SBNIDt2T4h7F8onDYB93zm,m
 Supplier#000013967        | UmWn,aeR  yDXq8I6RDsA7noFU
 Supplier#000014004        | Qnv4CaHEacMb9a1EHHMeIq
 Supplier#000014008        | RAkspwQqzsNtmspoB
 Supplier#000014062        | O9enAsUI5Qoe4o
 Supplier#000014247        | S,ewdWsy2cnvnAJ,EEWm9bfTawWP
 Supplier#000014302        | 1gIP6k17nWouCPMfgnFLHOC
 Supplier#000014350        | DScwU3szjS06q,KS5rtPzjtQqNXPycV44,dKPy7
 Supplier#000014558        | wu6rPLdO1UYEvL7Ou0
 Supplier#000014606        | LJUt343yzx,gh2VS014FeW5B4nsZtKOR
 Supplier#000014648        | krkdiX,cKCOOEZsXaul97v6BA6M
 Supplier#000014721        | 3H7cF6r,RkRDw9QFB5
 Supplier#000014722        | G5ujDBJy2hPsTINs0m3Kjmc8nK3NyDeTK76OI
 Supplier#000014747        | E8dmc1tmjrlBsIRsZiMo
 Supplier#000014829        | kqgBRBzGvTM0gC7cgStkIyToJ0
 Supplier#000014983        | aiR8ZiXpC5czzdKT1INgiT5fOvxX
 Supplier#000015196        | zVhcA23zPWmRJv ,i089PIS5lFquFTzXEpq
 Supplier#000015217        | 71vKqy5pVGdSThOQsDGuYtEbkZwQRZ
 Supplier#000015289        | KnyAVfE4AnefCB8UO
 Supplier#000015311        | w8A2nbPnABhY2hwYRzvsl4O
 Supplier#000015339        | J12e,8ifRYuJwCJlx83aPv NXP6se4L3YRGX8z
 Supplier#000015346        | cZDpXDRwmMl Ddf
 Supplier#000015469        | quZCKYow7G2dRa0h5mwwL
 Supplier#000015480        | E0ibkNMyBuFUWRr9SuHStb
 Supplier#000015567        | cTjijAW6yIGb7aobP6 7DY
 Supplier#000015614        | 5CCC62p3jeYNuvIV7
 Supplier#000015635        | EQg2ffVNjr FnuGQEEoPu5CyQQOc6kf9Y
 Supplier#000015655        | w Fr7trl8NWXpOFbWa xZ3RLxtd9
 Supplier#000015700        | cA1UOvpce4YtPpGDgzx9k5vN9ZnF0EDGWS
 Supplier#000015778        | CwE21CwLyuQp0MUdtXwPnEo
 Supplier#000015834        | dMBfqu,1eT1c0IH2Oicu 9ks
 Supplier#000015878        | 5oAFKf jYn0dft c,r3V8s
 Supplier#000015895        | AjQ2j1V XcT
 Supplier#000015976        | HlVs4Frjs47Q,N a6
 Supplier#000015983        | cwBr1EGasSsaaU5z4SrAQcarSIwJjYV3er7i0y9
 Supplier#000016028        | m3zLta025TRMRgMHYqx1lFUKKufq
 Supplier#000016118        | N8DXaDlogSsEmCJqkrHwkP8VNmlxx1X0D
 Supplier#000016186        | qMObtrrN88RsYNWjwxC3qu
 Supplier#000016215        | 5pdGGn6P9woYJgM
 Supplier#000016232        | xNGCTGAssYFRBnU02rsB
 Supplier#000016234        | HKGnZb5RwYj36qXeGbGDoR,6 qvvEE0
 Supplier#000016267        | PmIP52SYNkBlYik
 Supplier#000016281        | RHrCZ5mtrAf1eSdiz 2wqaH
 Supplier#000016494        | ZlARxEbE85W,GRwLrssUPcWJs2wuXBQUHIj9K2G6
 Supplier#000016528        | 7KbU,4n0U1Jo dx lkeNH4F
 Supplier#000016565        | NJWGBflSir
 Supplier#000016587        | B Me28QXWQfOyziVaW7P,HH3dUGng6Zb
 Supplier#000016615        | MPYOxXMFLlC
 Supplier#000016687        | CgscCTZchP4cjDhkf37JcACz
 Supplier#000016737        | ChAT7myK4sqNwvxY7irq6nAPN
 Supplier#000016867        | hyNsAUC3rGy,vkewgx
 Supplier#000016980        | y7jllUmrfcgAk
 Supplier#000017036        | sy1pic6SyEgbUN19nS4svKqB1
 Supplier#000017046        | uLbUwbjyZ8xUkxus4bS
 Supplier#000017138        | xhkTNdm3kzMMTVBq7kkNNw JP3
 Supplier#000017238        | ,TBFZnyXaCNfwvG6BddulHdIv
 Supplier#000017239        | YOXgktZIhK4cE0mjot03tDl
 Supplier#000017261        | ,I27nd RqVb3rKxD,sDHEU7mO2 M
 Supplier#000017278        | l4XJ5YGgwE2N5
 Supplier#000017287        | 3fS7p5dfVvVmLJRl6ftLWk6DdkCsltM
 Supplier#000017340        | nlxOhXDHRLw5
 Supplier#000017373        | XIU3IJ0eFrbyr5HSdF16iHpQtAxTIN0tSmK 
 Supplier#000017388        | YpeiXgn,4mLkMrTsRYQ4pRu5T
 Supplier#000017413        | RRcSZAsmhiKqEtaPZECKN G1nqN6qVoZ
 Supplier#000017441        | ukL0BGpchg,5Bfjh4Fs Rj5Gxp8r,T 
 Supplier#000017513        |  yYL2kuYL7
 Supplier#000017529        | cvsZzxb,Fz0dDQIsiGguRMQnIIQOGf0moVUeaS
 Supplier#000017665        | zb,FSX,JQUXoo9e,aUz1j
 Supplier#000017698        | Emf7hO81h4yeG1hnyOZeau0gfNHGGPYzVwWGr
 Supplier#000017740        | KTjkXNOlNUK2hYiX x6nn
 Supplier#000017770        | ZXYTnwGklM7,DEmsNjahZRwiFgC2OzBt
 Supplier#000017832        | qhG1iy BaRg51nqfs6
 Supplier#000017834        | fCzuJUHhqqDvyuFWhsPUZc JVZy9Aq1WXIhF
 Supplier#000017843        | HYScZ8FDXBvCdpY
 Supplier#000017881        | YQr58aLMibZAr7LUodvKSZ2QHcR8yuF
 Supplier#000017905        | aTztlQNJT555 8QtaKVrFW
 Supplier#000017932        | reUHloVRC0CNp5z9xRSvA0Td4
 Supplier#000018026        | 8obd87CDBX0lPN5BWPb O
 Supplier#000018132        | t0Ec8U9N KKN
 Supplier#000018135        | Ool32HRuAUncE9yvGEwihUmxXWkm3sd8fsOaPN8X
 Supplier#000018474        | foTSFOvzRTrWNzZdE
 Supplier#000018500        | 2Hv1HfozDXf4MyY7Ve3QwFW,z40ldFsF
 Supplier#000018559        | FnBPnS0b8Rhn
 Supplier#000018568        | gkAhwnMAuEPw4hwBR3Ty7RNWK04tA,ar5O4
 Supplier#000018615        | 7121kKSITqd84m Uh3mu
 Supplier#000018625        | fUXNVb4olq8kHyzw
 Supplier#000018657        | NcCM kzaIw,oZIPgMirlq92uN6KO5I B
 Supplier#000018680        | 8ob9t4iEal 05vucElsOgMLSmockDdjb
 Supplier#000018688        | ,hXjiFplWNN94MWvtyUhkpG8tGb3XhqCFCL0Vf
 Supplier#000018860        | h5s PCoDadv1lOyHPQlljStEqYhz
 Supplier#000018926        | GvJX57uYlepqH1E7H5RWsm0gUe54cqZ
 Supplier#000018972        | 2t4cAWYwA4MjxP
 Supplier#000018991        | QPa2gUCQDESWYpzSIMnT O,0HX
 Supplier#000019094        | UGAVLOBDZEBFxp,X
 Supplier#000019105        |  jz3PsVAHg1JjoJu oyMkxeyXN0cj0N7vSJ
 Supplier#000019210        | iipS3CUdh88Wfpx6OJ I 3EY8JJyDOGoqTrOR1pW
 Supplier#000019274        | FLDNdBZ,IHj2cXz1iJXicDWt8pQPlHCcJAn ,I
 Supplier#000019450        | SeRqFgxSnLpdVPbdQgyO3c1NFjX1mQJb1oHNPGun
