BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%indian%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOZAMBIQUE                |   1996 | 464082320.576383
 MOZAMBIQUE                |   1995 | 464111192.410166
 MOZAMBIQUE                |   1994 | 459829929.629952
 MOZAMBIQUE                |   1993 | 459997683.887493
 MOZAMBIQUE                |   1992 | 462236138.520806
 PERU                      |   1998 | 276618716.787298
 PERU                      |   1997 | 475922986.622716
 PERU                      |   1996 | 465866057.970737
 PERU                      |   1995 |  468330139.89978
 PERU                      |   1994 | 460898954.804885
 PERU                      |   1993 | 472522978.464365
 PERU                      |   1992 | 474004116.328636
 ROMANIA                   |   1998 | 276008635.348858
 ROMANIA                   |   1997 | 465473956.438912
 ROMANIA                   |   1996 | 457780776.841738
 ROMANIA                   |   1995 | 468682862.144589
 ROMANIA                   |   1994 | 468537096.412581
 ROMANIA                   |   1993 |  465407009.00167
 ROMANIA                   |   1992 | 461852039.312292
 RUSSIA                    |   1998 | 284166117.401174
 RUSSIA                    |   1997 |  473093910.10487
 RUSSIA                    |   1996 | 484515258.783401
 RUSSIA                    |   1995 | 467647604.253253
 RUSSIA                    |   1994 | 476572127.473526
 RUSSIA                    |   1993 | 469935736.767009
 RUSSIA                    |   1992 | 470044101.310846
 SAUDI ARABIA              |   1998 | 273215295.321536
 SAUDI ARABIA              |   1997 |  466303095.47869
 SAUDI ARABIA              |   1996 | 470593216.940136
 SAUDI ARABIA              |   1995 | 467431500.891047
 SAUDI ARABIA              |   1994 | 469568402.723329
 SAUDI ARABIA              |   1993 | 469704156.188021
 SAUDI ARABIA              |   1992 | 469844674.592875
 UNITED KINGDOM            |   1998 | 276787086.641035
 UNITED KINGDOM            |   1997 | 467816918.538363
 UNITED KINGDOM            |   1996 | 475670576.879928
 UNITED KINGDOM            |   1995 | 471726802.570917
 UNITED KINGDOM            |   1994 |  465112172.59098
 UNITED KINGDOM            |   1993 | 476585264.613299
 UNITED KINGDOM            |   1992 | 458979726.856652
 UNITED STATES             |   1998 | 274630513.202392
 UNITED STATES             |   1997 | 467237996.799379
 UNITED STATES             |   1996 | 470214531.673949
 UNITED STATES             |   1995 | 464045251.257836
 UNITED STATES             |   1994 | 469707120.134525
 UNITED STATES             |   1993 | 464644871.959672
 UNITED STATES             |   1992 | 467420223.993534
 VIETNAM                   |   1998 |    266342120.126
 VIETNAM                   |   1997 | 458648174.963154
 VIETNAM                   |   1996 | 463088401.364787
 VIETNAM                   |   1995 | 458718893.771435
 VIETNAM                   |   1994 | 465212202.501419
 VIETNAM                   |   1993 | 461599189.186347
 VIETNAM                   |   1992 | 457424644.200094
(175 rows)

COMMIT;
COMMIT
