BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%cream%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOZAMBIQUE                |   1994 | 456726437.067814
 MOZAMBIQUE                |   1993 | 457869937.837324
 MOZAMBIQUE                |   1992 | 453988769.211009
 PERU                      |   1998 | 272326736.883654
 PERU                      |   1997 | 467697592.311124
 PERU                      |   1996 | 470625645.232186
 PERU                      |   1995 | 462726521.147973
 PERU                      |   1994 | 459466517.867981
 PERU                      |   1993 | 464265812.617594
 PERU                      |   1992 | 466364875.737447
 ROMANIA                   |   1998 | 283685064.207517
 ROMANIA                   |   1997 | 471011465.582976
 ROMANIA                   |   1996 |  474996263.88901
 ROMANIA                   |   1995 | 461522281.708063
 ROMANIA                   |   1994 | 468347974.680402
 ROMANIA                   |   1993 | 470396989.639361
 ROMANIA                   |   1992 |  466770460.94862
 RUSSIA                    |   1998 | 276878798.171957
 RUSSIA                    |   1997 | 473139021.586611
 RUSSIA                    |   1996 | 469560801.457306
 RUSSIA                    |   1995 | 469056799.837773
 RUSSIA                    |   1994 | 464477751.474663
 RUSSIA                    |   1993 | 470430823.298832
 RUSSIA                    |   1992 | 469579420.630068
 SAUDI ARABIA              |   1998 |  263839540.61781
 SAUDI ARABIA              |   1997 | 460098151.023536
 SAUDI ARABIA              |   1996 |  453063847.67047
 SAUDI ARABIA              |   1995 | 459460217.514709
 SAUDI ARABIA              |   1994 | 457576100.299436
 SAUDI ARABIA              |   1993 |  460542058.03111
 SAUDI ARABIA              |   1992 | 463131152.695847
 UNITED KINGDOM            |   1998 | 273672228.487433
 UNITED KINGDOM            |   1997 | 467985292.134878
 UNITED KINGDOM            |   1996 | 469005206.729474
 UNITED KINGDOM            |   1995 | 466404124.880505
 UNITED KINGDOM            |   1994 | 470484194.999489
 UNITED KINGDOM            |   1993 | 470139750.830968
 UNITED KINGDOM            |   1992 | 461306998.214779
 UNITED STATES             |   1998 | 275340280.228344
 UNITED STATES             |   1997 | 475019861.846847
 UNITED STATES             |   1996 | 473840038.127939
 UNITED STATES             |   1995 | 474412975.714107
 UNITED STATES             |   1994 |  481050482.46825
 UNITED STATES             |   1993 | 474430156.758271
 UNITED STATES             |   1992 | 474137461.749458
 VIETNAM                   |   1998 | 273061757.569148
 VIETNAM                   |   1997 | 464869344.371163
 VIETNAM                   |   1996 | 470668686.507756
 VIETNAM                   |   1995 | 458383051.444409
 VIETNAM                   |   1994 | 460715614.209299
 VIETNAM                   |   1993 | 470808165.930917
 VIETNAM                   |   1992 | 462256256.921332
(175 rows)

COMMIT;
COMMIT
