BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 24
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9855.52 | Supplier#000076951        | EGYPT                     |   1276950 | Manufacturer#1            | s8QE67TR,iXp7 ,GqHkAvrfstH               | 14-358-744-6073 | y blithely bold accounts. carefully ironic deposits around the regular pinto beans wa
   9855.12 | Supplier#000023993        | JORDAN                    |   1123992 | Manufacturer#1            | sS5QecQvno1h7D2ps1cP1h6f1zpqRziU         | 23-532-102-5248 | uses sleep furiously after the permanent, even theodol
   9851.78 | Supplier#000075267        | JORDAN                    |    800242 | Manufacturer#2            | q3h2YunjcuDZPML                          | 23-824-557-3466 | xes wake furiously slyly pending packages. express, brave accounts are slyly idle deposi
   9848.26 | Supplier#000026505        | IRAQ                      |   1126504 | Manufacturer#3            | g4bApDO5YLxJS,Vzem3ryY42c71U QAXfU       | 21-487-871-6805 | osely. furiously final theodolites nag alongside of the pending theodolites. furiously final package
   9847.43 | Supplier#000078630        | SAUDI ARABIA              |   1928591 | Manufacturer#4            | O 0jO2OZW4Ll7DzKNtvWqbR84KqEbKR6EEr      | 30-624-751-3644 | c accounts. doggedly regular d
      9847 | Supplier#000030998        | SAUDI ARABIA              |   1730997 | Manufacturer#5            | rhohtVZ3YZVGVwlTMs                       | 30-726-464-5266 | ily final deposits along the slyly bold deposits believe along the packages. carefully e
   9843.65 | Supplier#000036833        | IRAN                      |   1086812 | Manufacturer#4            | 9iBC7P5 RK UM,xpv29PC2,HM9K3vs           | 20-946-772-9989 | inal deposits. blithely ironic deposits use carefully according to the fluffily expre
   9842.85 | Supplier#000090661        | EGYPT                     |    715639 | Manufacturer#2            | gOM1S3p7YOP60wRd                         | 14-480-972-7811 | nly after the carefully ironic
   9840.84 | Supplier#000061360        | JORDAN                    |    861359 | Manufacturer#1            | cZtsGRjO21L8uL6P,9Vy1                    | 23-122-598-2427 | xpress packages cajole quickly across the quickly regular pi
   9839.28 | Supplier#000069875        | EGYPT                     |   1594829 | Manufacturer#4            | CkWl7ypvdfDbDLvfO38rws2ux l7knudJiz      | 14-351-313-8406 | foxes cajole. pending packages across the pending asymptotes 
   9838.82 | Supplier#000050098        | JORDAN                    |   1875043 | Manufacturer#5            | NHxP445QYYZl2ZS1Ukp42T4YmJYib1RR9xYxmvz  | 23-358-187-8366 | beans detect daringly carefully final pinto bea
   9835.33 | Supplier#000011578        | JORDAN                    |   1686561 | Manufacturer#5            | yjEE51e6uW1s8Osp2PHSeyvlpV               | 23-244-957-9264 | ctions wake quickly. furiously even accounts sleep even reque
   9835.11 | Supplier#000007903        | IRAN                      |    757888 | Manufacturer#2            | lYp 8NwPsgD59y0T5w06RVy                  | 20-445-158-6409 |  the slyly unusual packages. unusual realms could have
   9833.34 | Supplier#000079699        | JORDAN                    |   1204662 | Manufacturer#4            | iS9sAcuhy41 a                            | 23-839-870-5773 | packages. carefully dogged requests wake quickly-- regular, ironic pack
   9832.56 | Supplier#000073653        | EGYPT                     |   1323626 | Manufacturer#3            | JDIlPPHt3N                               | 14-841-174-5385 | hout the furiously even dep
   9832.56 | Supplier#000073653        | EGYPT                     |   1473652 | Manufacturer#5            | JDIlPPHt3N                               | 14-841-174-5385 | hout the furiously even dep
   9832.04 | Supplier#000094108        | EGYPT                     |    619089 | Manufacturer#3            | 56S BBjq0qVecXxHztL5                     | 14-361-153-8765 | . furiously express dolphins nag fluffily. silent, unusual packages cajole of the
   9832.04 | Supplier#000094108        | EGYPT                     |    794107 | Manufacturer#2            | 56S BBjq0qVecXxHztL5                     | 14-361-153-8765 | . furiously express dolphins nag fluffily. silent, unusual packages cajole of the
   9832.04 | Supplier#000094108        | EGYPT                     |    994107 | Manufacturer#3            | 56S BBjq0qVecXxHztL5                     | 14-361-153-8765 | . furiously express dolphins nag fluffily. silent, unusual packages cajole of the
   9828.12 | Supplier#000065182        | SAUDI ARABIA              |    565181 | Manufacturer#3            | KGWClIHoFEBK2XUKnwP62,Pw                 | 30-682-297-8022 | t the carefully unusual deposits. blithely pending platelets x-ray.
   9828.12 | Supplier#000065182        | SAUDI ARABIA              |    965181 | Manufacturer#5            | KGWClIHoFEBK2XUKnwP62,Pw                 | 30-682-297-8022 | t the carefully unusual deposits. blithely pending platelets x-ray.
   9826.49 | Supplier#000017331        | JORDAN                    |   1217330 | Manufacturer#4            | iGAbfxs5jHpN0W7cgKbqKM2B0 Ggz65          | 23-957-423-4394 | y bold ideas. furiously ironic packages sleep slyly about the slyly final excuse
    9826.3 | Supplier#000018696        | IRAN                      |   1943638 | Manufacturer#5            | d2GreXVb25jBu81j3nrptzx2wOfyURq7yg,      | 20-473-361-3631 | y regular packages boost furiously final, final hockey players. furiously bold
   9825.29 | Supplier#000017638        | SAUDI ARABIA              |    642619 | Manufacturer#3            | Ya9gC7zoo0tYCm3YaSnFwEqpw                | 30-138-180-3154 | s. final warthogs cajole blithely. quickly even exc
    9822.4 | Supplier#000009489        | IRAQ                      |   1584473 | Manufacturer#5            | B1cFg21QWRDxxvpo                         | 21-229-305-3169 | egular excuses. carefully special dependencies sleep qu
    9821.4 | Supplier#000035393        | JORDAN                    |   1235392 | Manufacturer#5            | YXHIzRUSSR                               | 23-180-842-7578 | eposits. carefully final instructi
   9818.79 | Supplier#000004778        | JORDAN                    |   1054757 | Manufacturer#5            | NFVxKobRQOHN B1O0U7U,                    | 23-829-256-1950 | ve the slyly ironic requests nag pending
   9817.61 | Supplier#000078525        | IRAN                      |    728510 | Manufacturer#1            | y qdIbRJXtRXiNS4TCeUghM9KUqB             | 20-135-690-4998 | gle carefully regular requests. pending requests after t
   9812.39 | Supplier#000004160        | JORDAN                    |    479155 | Manufacturer#4            | DpYX7p iwphihHJz7h                       | 23-751-712-1339 | he ironic escapades. blithely ironic deposits are fluffily. even theodolite
    9810.9 | Supplier#000058773        | IRAQ                      |   1983715 | Manufacturer#3            | hCv2S,e0XK9usxRLRHW8Z2q0Rij1T l ItO      | 21-459-348-6279 | d the furiously even pinto beans. express packages x-ray blithely pending packa
   9804.92 | Supplier#000034958        | JORDAN                    |    684945 | Manufacturer#3            | FRVvxJd o5NNceR7hE                       | 23-590-312-7665 | ptotes. regular, ironic ideas across the flu
   9804.15 | Supplier#000080402        | JORDAN                    |   1005371 | Manufacturer#4            | 7UQjf5R IzJtN                            | 23-743-591-2036 | ts are slyly idle accounts. thin re
   9804.15 | Supplier#000080402        | JORDAN                    |   1880401 | Manufacturer#2            | 7UQjf5R IzJtN                            | 23-743-591-2036 | ts are slyly idle accounts. thin re
    9800.5 | Supplier#000023040        | IRAQ                      |   1923039 | Manufacturer#3            | iI5q5MpPg6qsoMFj4bae                     | 21-953-629-4160 | ackages wake quickly accordin
   9794.89 | Supplier#000017192        | SAUDI ARABIA              |    167189 | Manufacturer#1            | 3,W,CjTBx7re6EaHzMxJGggtCzm7pO           | 30-102-765-9561 | ar deposits against the ruthless ins
   9788.24 | Supplier#000047584        | JORDAN                    |   1297559 | Manufacturer#2            | KnCC6DZ5kd6fYInJq3HALHqQjEmsRLV9YfEGKO4  | 23-271-918-3094 | boost carefully final deposits-- fluffily regul
    9782.1 | Supplier#000057589        | SAUDI ARABIA              |    457588 | Manufacturer#1            | sKiRfi,AOV12b                            | 30-751-149-5539 | larly special asymptotes. special, express deposits about the fluffily final packages 
   9770.68 | Supplier#000044720        | SAUDI ARABIA              |    794705 | Manufacturer#3            | 7UVgefSEpYxWA0sZ9IDvpR                   | 30-554-661-1142 | pinto beans. regular, even accounts wake carefully quietly express depo
    9767.4 | Supplier#000017207        | IRAQ                      |    592201 | Manufacturer#5            | J8Uxp7pvzj6yU8d1F XrmviZ                 | 21-846-831-4196 |  regular theodolites about the ruthlessly final deposits poach blithely along the furi
   9766.13 | Supplier#000092474        | IRAQ                      |   1817419 | Manufacturer#4            | 6P6tJGKpDtpWN0ttq9ZWqI1qYy1WR            | 21-509-714-3098 |  dependencies-- silent accounts are blithely upon the frays. ca
   9765.13 | Supplier#000059142        | JORDAN                    |    359141 | Manufacturer#5            | xI,q fU6hIqDtECUh                        | 23-288-742-6570 | ind furiously ironic, express instructions. asymptotes among the unusual pinto beans 
   9762.53 | Supplier#000077175        | IRAN                      |   1552159 | Manufacturer#1            | AeZadhJ rX3GM8IQRsHrPd1eRDZhxrzKjT0ybC8  | 20-819-458-2776 |  bold packages. foxes cajole against the carefully even package
    9757.3 | Supplier#000080717        | SAUDI ARABIA              |    805692 | Manufacturer#1            | p2bRac6vcoFCgVRELr                       | 30-679-583-3363 | ly final packages promise carefully ironic somas. furiously
(100 rows)

COMMIT;
COMMIT
