BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 12
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9919.69 | Supplier#000019992        | VIETNAM                   |    294989 | Manufacturer#2            |  ug1jFz8eKb8bEDOgeEkQ pwl83lsKC4ArTXar   | 31-645-234-7033 | deas. unusual, special requests alongside of the final, ironic r
   9919.69 | Supplier#000019992        | VIETNAM                   |   1644943 | Manufacturer#3            |  ug1jFz8eKb8bEDOgeEkQ pwl83lsKC4ArTXar   | 31-645-234-7033 | deas. unusual, special requests alongside of the final, ironic r
   9919.64 | Supplier#000047775        | JAPAN                     |    322771 | Manufacturer#1            | MAvdMe5Pye5V4roz                         | 22-857-356-6217 | ing instructions wake fluffily furiously unusual foxes. blithely final deposits wak
   9913.73 | Supplier#000083211        | JAPAN                     |   1933172 | Manufacturer#3            | GWuWLjV7TkPS                             | 22-686-860-2890 | . silent, furious ideas wake ironic, 
   9910.62 | Supplier#000080165        | JAPAN                     |    905137 | Manufacturer#5            | sDhQmCXgE0OzqxkA9G5                      | 22-304-301-3629 | ckages along the slyly pending theodolite
   9907.07 | Supplier#000037647        | JAPAN                     |   1587616 | Manufacturer#5            | LH51l5pE,gkcQeV49NNc5dBdHtOOGBKgcMV      | 22-683-613-5602 | es wake blithely. escapades wake after the slyly regular instructions. instruction
   9906.06 | Supplier#000088637        | JAPAN                     |    813612 | Manufacturer#2            | cgqBLJvgTRlm                             | 22-800-267-3027 | its will haggle requests. even dependencies above the final orbits x-ra
   9906.03 | Supplier#000077967        | CHINA                     |   1302927 | Manufacturer#4            | Fz5rLEamgpw53I                           | 28-806-484-6008 | fter the regularly express foxes. furiously even accounts doubt. carefully express the
   9902.48 | Supplier#000062949        | CHINA                     |   1262948 | Manufacturer#3            |  vwakI9YqjZHYLbDyFrCG0D0iSY6by2          | 28-548-901-3601 |  furiously. furiously pending theodolites engage even depen
   9900.97 | Supplier#000074744        | CHINA                     |    349740 | Manufacturer#5            | c2csgsTesq1P58Hz6sJ0ecSlzsNBg            | 28-462-141-8970 | hless courts according to the 
   9895.03 | Supplier#000047800        | INDONESIA                 |    272793 | Manufacturer#4            | ByWGIi0SwGYcFc25AGua                     | 19-938-557-7339 | regular packages. carefully brave foxes detect slyly. carefully bold inst
   9891.78 | Supplier#000041256        | INDONESIA                 |   1166222 | Manufacturer#3            | Fuc1QMd4PcRlUZXJhn4E,nIXTXiQKeey         | 19-421-796-7530 | structions sleep against the blithely re
   9891.78 | Supplier#000041256        | INDONESIA                 |   1766204 | Manufacturer#3            | Fuc1QMd4PcRlUZXJhn4E,nIXTXiQKeey         | 19-421-796-7530 | structions sleep against the blithely re
   9889.58 | Supplier#000069533        | JAPAN                     |    144531 | Manufacturer#4            | pVskhboBPhGeiaczg7Uwxn9xRn4XyVyAqcIRpO   | 22-903-481-6866 | multipliers ought to sleep furiously slyly ironic packages. theodolites sleep. bl
   9888.48 | Supplier#000017826        | INDIA                     |   1417825 | Manufacturer#5            | 34pVtVEPbh0rALSO8jOSZPDB0r0FGy0          | 18-206-524-9986 | s are blithely! furiously bold courts wake furiously against the unusual, final ideas. furious
   9882.76 | Supplier#000074769        | INDONESIA                 |   1224744 | Manufacturer#2            | CJUDR LZfKAr2FdhFm qA9                   | 19-215-365-3630 | kly alongside of the blithely bold instructions. furiously dogg
   9880.53 | Supplier#000082837        | INDONESIA                 |   1932798 | Manufacturer#4            | pyIf2fhu,G6h,AEHgx9                      | 19-840-791-8812 | ead of the slyly special waters are slyly along the carefully
    9877.4 | Supplier#000060920        | INDONESIA                 |    960919 | Manufacturer#5            | jj,VSIey5 ai2                            | 19-544-883-4649 | gifts haggle fluffily among the furiously final packages. fluffily ironic 
   9871.03 | Supplier#000070018        | CHINA                     |    820001 | Manufacturer#4            | Tmmu7aof1Ouf                             | 28-648-974-9784 | ependencies. blithely express dolphins wake quickly slyly
    9870.2 | Supplier#000007313        | INDIA                     |    332303 | Manufacturer#1            | meT,KifX5L2se                            | 18-769-841-4284 | en ideas cajole furiously across the daring gifts. carefully bold accounts boost fluffily
   9869.92 | Supplier#000074672        | JAPAN                     |   1274671 | Manufacturer#5            | 6 i2Wbm2pmm                              | 22-361-696-6847 | r theodolites. idle requests against the regular foxes nag about the notornis. ideas haggle slyl
    9869.6 | Supplier#000021260        | CHINA                     |    896251 | Manufacturer#2            | 33fxhuECRJ7                              | 28-412-422-9336 | ructions. furiously ironic platelets are. fluffily even dep
   9865.93 | Supplier#000035145        | INDONESIA                 |   1385118 | Manufacturer#5            | Jx95RHyQ82VhB uueA0tdtSK312icfbIbjyNB    | 19-710-182-4764 | olites: ironic, final theodolites integrate across the express, regular requests. 
   9865.93 | Supplier#000035145        | INDONESIA                 |   1760093 | Manufacturer#3            | Jx95RHyQ82VhB uueA0tdtSK312icfbIbjyNB    | 19-710-182-4764 | olites: ironic, final theodolites integrate across the express, regular requests. 
    9865.9 | Supplier#000079232        | INDIA                     |   1504186 | Manufacturer#2            | b1uBKMa3lvy3YNg                          | 18-929-591-9345 | ackages cajole carefully within the idle, ironic theodolites. blithely unusual deposits affix qu
   9864.39 | Supplier#000093400        | VIETNAM                   |   1818345 | Manufacturer#3            | IU08sQeL XZQ3                            | 31-213-168-5493 |  mold. carefully even requests boost along the q
   9859.43 | Supplier#000009403        | VIETNAM                   |    709402 | Manufacturer#5            | 70841REghyWBrHyyg762Jh4sjCG7CKaIc        | 31-294-312-1056 | nto beans. silently final requests detect furiously against the even pinto beans. express f
   9854.85 | Supplier#000040284        | VIETNAM                   |   1115272 | Manufacturer#3            |  Cheq9eEPqVdYPRyCeTc                     | 31-263-356-4981 | posits. regular packages sleep 
   9854.78 | Supplier#000083705        | VIETNAM                   |   1008674 | Manufacturer#1            | NMim599dtxQrqBX2M,CbulxqPeuaDwTF         | 31-868-743-5372 | lites sleep furiously depos
   9854.78 | Supplier#000083705        | VIETNAM                   |   1083704 | Manufacturer#2            | NMim599dtxQrqBX2M,CbulxqPeuaDwTF         | 31-868-743-5372 | lites sleep furiously depos
   9853.88 | Supplier#000093325        | CHINA                     |    243320 | Manufacturer#2            | P7bWOWfLATtXyx2zAKvSUTH9MZudGF2          | 28-439-457-5329 | ress deposits! final dolphins sleep. final deposits use at the furiously ironic accounts. q
   9850.82 | Supplier#000033865        | JAPAN                     |    508859 | Manufacturer#1            | pSX62Y3NpK8BGErkPCSuWDnUw                | 22-908-256-1368 | e furiously fluffily ironic foxes. furiously bold ide
   9844.31 | Supplier#000073067        | JAPAN                     |   1598021 | Manufacturer#2            | qxnO0cM3BMMDEC1UreC                      | 22-793-405-7811 |  ideas. carefully ironic request
   9842.08 | Supplier#000050759        | JAPAN                     |   1450758 | Manufacturer#5            | 0PasMQarrs                               | 22-890-436-6439 | ts across the furiously special accounts are 
   9836.47 | Supplier#000046265        | VIETNAM                   |    971237 | Manufacturer#3            | uw8c7sJ2e34WHIs3f                        | 31-167-400-7332 | . furiously regular excuses cajole after the carefully even packages. furiously re
   9833.79 | Supplier#000001761        | INDONESIA                 |    101760 | Manufacturer#2            | a0m8NEA2aIlbFIC,54v7                     | 19-593-938-9681 | ckages integrate fluffily after the slyly express pains. slyly regula
   9833.23 | Supplier#000047254        | JAPAN                     |    722246 | Manufacturer#5            | 1F0,,iEn5XEFn4BvX                        | 22-314-882-6103 | beans haggle carefully ironic courts. furious
   9832.99 | Supplier#000099504        | INDONESIA                 |   1349477 | Manufacturer#1            | uof5j9ixa5vYuFdl                         | 19-824-866-8516 | ss orbits wake across the slyly pending instructions. furiously express ideas along the
   9827.83 | Supplier#000017788        | JAPAN                     |     92787 | Manufacturer#3            | JsDtpZ cEPvZ,AJcrM3Y,yoDEd               | 22-810-706-4146 | ickly against the furiously even requests! carefully even multipliers haggle blithely. furious
    9825.9 | Supplier#000095234        | JAPAN                     |   1670217 | Manufacturer#3            | mZdQ2W5IDA fGp lZ2Giw                    | 22-660-912-6728 | osits. carefully regular depths sleep along the carefully regular instructions. slyly bold d
   9822.08 | Supplier#000063051        | INDIA                     |    113048 | Manufacturer#5            | AJdlUTD28NnFUHtFSxqVRCsPcCEv8x9Z KY      | 18-118-478-5944 | ithely. final packages cajole evenly. unusual requests believe fluffi
   9821.66 | Supplier#000039386        | INDIA                     |    989367 | Manufacturer#3            | yDhD887EJ8vkcJgVSlAiT,8jcLtVvRMk         | 18-463-324-4417 | . special, express dugouts haggle. fluffily bold accounts haggl
   9820.74 | Supplier#000091195        | CHINA                     |   1566179 | Manufacturer#5            | 4U6tgVCMXbh2zb5p                         | 28-565-514-6302 | sual requests are blithely. accounts doze slyly caref
   9820.54 | Supplier#000085303        | INDIA                     |   1985302 | Manufacturer#2            | Yfz,0CnJ1MLwSSWvhSicPUeMIjxK0stSd,6      | 18-134-960-4103 | ajole carefully slyly bold ideas. even p
   9812.66 | Supplier#000018599        | JAPAN                     |   1368572 | Manufacturer#2            | LCQY36Onc kLCYHQEYiFNLNXp79ARGEwTjay     | 22-348-925-9637 | quests nag blithely ironic, even pinto beans. flu
   9811.83 | Supplier#000062011        | INDIA                     |   1462010 | Manufacturer#3            | r54EjanDK4e6lgTFRj                       | 18-240-773-5148 | ins. blithely final ideas cajole furiously slyly ironic requests. brave packages across the express
   9807.04 | Supplier#000056204        | INDIA                     |   1831185 | Manufacturer#3            | C6yG3JHM8tdpjOGvWZEIh Rc                 | 18-308-710-6747 |  dependencies. furiously special foxes nag car
   9801.28 | Supplier#000059550        | VIETNAM                   |   1159549 | Manufacturer#5            | WfYTmDVus73CM                            | 31-730-745-3888 | rmanent instructions. furiously unusua
   9795.97 | Supplier#000054612        | INDIA                     |   1354611 | Manufacturer#5            | KbQ8ig2p6dlfso9Lz                        | 18-882-411-3638 | to beans kindle slyly fluffily bold waters. special escapades 
   9795.62 | Supplier#000099163        | VIETNAM                   |   1699162 | Manufacturer#3            | 8obtnp6EmK6Ic3zZ3jYsB3PoAhRoenq          | 31-815-545-9731 | r frays sleep furiously. slyly unusual 
   9793.81 | Supplier#000078222        | INDONESIA                 |   1003191 | Manufacturer#2            | ZG2n,uAD2Xbx7LnQUk6tI5trDMT1P1icwr6SkSyw | 19-776-172-5191 | ic requests affix slyly. carefully ironic deposits affix bold epitaphs. quickly unusual accounts
   9791.37 | Supplier#000088715        | INDIA                     |   1713663 | Manufacturer#5            | cqjobnp0hrFr                             | 18-261-631-7258 |  deposits. ironically express epit
   9790.64 | Supplier#000080034        | CHINA                     |    955024 | Manufacturer#4            | Xi0FxkcHOt3ikq                           | 28-383-184-3964 | he slyly ironic deposits. furiously regular courts 
   9789.01 | Supplier#000073462        | INDIA                     |   1123439 | Manufacturer#4            | S9iGDGqqHZfcgd11OTm,07rtjlN7Vj3          | 18-433-643-4412 | egular pinto beans haggle! furiously express dugouts cajole furiously. fi
   9788.38 | Supplier#000041088        | JAPAN                     |   1566042 | Manufacturer#5            | gtvW WpS13 kPXu9R2gQ9slr8ba              | 22-592-700-9931 | ckly busy platelets. furiously ironic theodolites according t
   9788.31 | Supplier#000077551        | VIETNAM                   |   1377550 | Manufacturer#5            | 7c8UdbowllTlDE2hC                        | 31-589-380-4105 |  excuses. deposits after the special, bold packa
   9781.53 | Supplier#000011466        | INDONESIA                 |   1536420 | Manufacturer#1            | PJWELVR,4kfvFtH                          | 19-272-483-8624 | ecial requests; theodolites across the carefully pending dependencies was carefully against 
   9779.92 | Supplier#000001688        | INDONESIA                 |   1851651 | Manufacturer#2            | WpC9wCj7bYZwJGMrs                        | 19-389-800-2516 | ular foxes wake slyly even, express foxes. regul
   9775.97 | Supplier#000043486        | JAPAN                     |    918476 | Manufacturer#2            | xwL7sdICjUUvdwfgeLTjYIF,s4z6Gjdhu4sVvPDq | 22-137-722-2592 | s are against the fluffily special ideas. finally ironic platelets detect slyly. sp
   9775.95 | Supplier#000076918        | INDIA                     |   1301878 | Manufacturer#4            | JJBcIubRe9D,UQpOfLgrqb1JcEKo             | 18-396-629-3485 | ain special packages. accounts boo
   9775.58 | Supplier#000059901        | JAPAN                     |   1034890 | Manufacturer#4            | leXk,8DkjkWKMduEEu3PvQ8BYF               | 22-168-932-9428 | nal requests should affix blithel
   9775.55 | Supplier#000057152        | JAPAN                     |   1007131 | Manufacturer#2            | 3S6Nam4uCHE569MxONtb2LN8Y                | 22-831-549-6003 | ecial pinto beans unwind slyly fluffily silent epitaphs. furiously special instruction
   9773.89 | Supplier#000049613        | INDONESIA                 |   1099592 | Manufacturer#1            | dWNVt0dojWoMYTtmcJAqFoF5D                | 19-923-129-1643 | y blithely final realms. fluffily bold requ
(100 rows)

COMMIT;
COMMIT
