BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002280        |  iaCJZ4e,IydT9Qb
 Supplier#000002594        | BJdtygY30B7X6fqO4iCQukCWuseKiUkdTKC9aIhe
 Supplier#000002628        | 0qI4Lll6L V5af
 Supplier#000002698        | CMlIXJJkMBZVQ
 Supplier#000002746        | XUG IMlW5YBIeyv jB5mFUneoHKy
 Supplier#000002757        | CaERkgKvPpr4LVD7voAskre1t8mzOHd 47mHT
 Supplier#000002764        | lHWP7g8NCterjtVbJgoAOg
 Supplier#000002859        | McqoKuNb8OA6LfFDJcxe x lLw
 Supplier#000002862        | 4lulEErFf6wQZfWtphZx5hNaDS3wmDIHiYH4
 Supplier#000002907        | GlC3UFYEf FCY
 Supplier#000002999        | Gr5PrGGyZa8U
 Supplier#000003012        | 5rgJwAVOqj6KqSAKn2eX
 Supplier#000003104        | j7PAWf2Bo70YiHbpsdAtlvnIm
 Supplier#000003120        | DBhl1PhP1V9vK7OMmo7Ri60dcI
 Supplier#000003361        | Pznn7dQUG9cRZvD7p7MBd6gcH,jan56d
 Supplier#000003370        | I7agPlyHh,1PD60y
 Supplier#000003592        | ,38WkJUa2O81UXZKpmxDbiY1ecwI4 2Ru9hOzW2h
 Supplier#000003697        | EBQJU8cRZVBZE8e 3M7
 Supplier#000003730        | CQwSVgaug86Vhwt
 Supplier#000003769        | lYOcs39GwDE2kxsdk0mLwZRHyp9m
 Supplier#000003781        | gRGnXksOWKXzd229
 Supplier#000003828        | fiYZWClYfiCjNPsjrT6FGI7cQKtDY14vkdweiDZ9
 Supplier#000003840        | QRgbi,RFSbtKb
 Supplier#000003887        | zufaFycuBCn,E3DV,X7
 Supplier#000003926        | iEskW4EqJRr6lmnL56,D3hfohT72hP4Gx4AU
 Supplier#000003991        | aAhi4BFN6rbiczk
 Supplier#000004048        | uM4A1WUm8K3f2SW2hWGMS6Qo6lvqyy34mqWrB0
 Supplier#000004093        | NqmTeIrh7Lyy,N5kn3cid
 Supplier#000004110        | MdRKQyBm6DpRtpsUiOIzJX Ug7L1m0oTXAoviQm
 Supplier#000004117        | 7,iPNWDTA32y0Yhtp
 Supplier#000004179        | miD3DjuD8h8HD
 Supplier#000004222        | y9KrpjIHV2hrEN4UjQsgcXT
 Supplier#000004298        | P8E7PlS843vGQOOAYGlNyzSbt0GgFnXR80rGVhm
 Supplier#000004327        | aSEg2s hxzlSPcSLpIe9Ur3QQ Yep,IS8DWaZpME
 Supplier#000004453        | Amr vJ83bnZgz 
 Supplier#000004467        | 7BTW,9Tvb7WeewsQrIUhKsAaaU8pLxHNHpG mN1
 Supplier#000004482        | Dqr9bYhGZoPmPnONniROzNyiQ4H5JozVNnK
 Supplier#000004524        | IyJvzEpoSw7uPDKIueG8W9
 Supplier#000004543        | u5lTjMJdEIdwOky3Ucx5San0iSf
 Supplier#000004578        | Gl81NeKLP6fg
 Supplier#000004612        | 1,9d89I1URO3QJUeUSKT
 Supplier#000004712        | zESBY8uYvFunK7
 Supplier#000004794        | WqqTjtxiy3l7bJxoqJD wsfP2Gm14AYZC,2J41
 Supplier#000004848        | SRJCKW382GEc
 Supplier#000004936        | CXvDlzbytZTd4WY Algy
 Supplier#000005104        | V6dIpvnddJ6BfMen9pRA4ZA5KLEcRAj3APWIB2
 Supplier#000005133        | 8rsLVQ3lT7SssypCwtt
 Supplier#000005208        | xEqnN9YbnzKb 4u3u4V06xFGhlclFx wnzO7MAN
 Supplier#000005211        | fFhp6ZiDHnO1aa9A7sfaYj6xsoKw0TfSTlehuK7m
 Supplier#000005280        | NB0MFCA5mH9UklskxDx Qi3oX h39gLySVTK
 Supplier#000005282        | NQI2D1E3kxF678qVMz18d03rhoRDMlI
 Supplier#000005320        | 0SVtkH70cY3
 Supplier#000005420        | D1k07tVPazenvdL9Y9CBqimCPcf
 Supplier#000005432        | rYeS220yURgSOfZS3LXE,K2MgcA39,gIobzD9i5
 Supplier#000005445        | 1mlE0Eu6 BwElxidQ3XLJ66iHBMd14OOm
 Supplier#000005530        | 2f2CgHMQWVrfbCTjHZTSYwynknmTDMghQAB
 Supplier#000005546        | Jcu IfutR4vTFQUg8ngY8sSEjVtUtnUj
 Supplier#000005566        | 4cY11YEBGD2vgPiyE3lp5dcMDpHYWdy
 Supplier#000005606        | gC9G8gEwEWysJWhV
 Supplier#000005620        | NJf5 Uf3BtaW0vO8yHGlM8NW5s1oGm,7uMo
 Supplier#000005621        | nige3lp3nkh0KXMzjJr4Qebtcg
 Supplier#000005650        | EmtAaqWy,NSasIdmaB0oo5AA4s yID,
 Supplier#000005653        | pJurmYhCxauXpi1DEkr
 Supplier#000005682        |  pGw5Y44A8bVHhYPluDOlMMS9tfdKmJLhZ
 Supplier#000005701        | hRxTGOYJ0a1FyI65S5DxK32rCeUxUGjyTOgMaQ3E
 Supplier#000005707        | flRR,Sl2Rs6jSwNHIPpko 8y9UF6T
 Supplier#000005713        | SJN6CtVJPDQyQbLzDaqP 
 Supplier#000005742        | jr57A7w0yC5sKMj17OwGAIRdNiOVqkhvI7E8
 Supplier#000005753        | FSyU0RM1P7lA4,KYcBcsrqg4Lu
 Supplier#000005796        | IgQVugiNTGwZltdxqcRkiP3
 Supplier#000005839        | gMn4qDf3ZMBP
 Supplier#000006007        | BVT8yBgwqcl1 d49SmJ5X DQgw
 Supplier#000006056        | GoJkowKdxFsgPvTom6kGUarfGRg6DvwiL
 Supplier#000006221        | OH0ZgB NEcPdBvN,RPH7UBhIc
 Supplier#000006263        |  qXZqIkwG7AZoQMc6n
 Supplier#000006319        | pUwA09iYxW1I  ir4Dy24dt8jpUfIhhQB
 Supplier#000006416        | oYDSMEcdAap
 Supplier#000006572        | GNLh0uS8 T2ouk
 Supplier#000006615        | 61LDepEIpKUZdy9HSV5UFQQB1iAp4,4odqsrUDJ
 Supplier#000006719        |  LXrBw9PLQdqDeB
 Supplier#000006796        | LP,d1tDOO29q2XNpjssPfKAcpfUjaUP0
 Supplier#000006846        | BdKq0qLm I2m1kByN,HjzwGzdzsHRkxfU
 Supplier#000007005        | fwpTcZmsMJ9dheVlCf
 Supplier#000007129        | 8oILFkMpst0M
 Supplier#000007179        | l8eTxI1F6OGNy6p7CAq5NzYa9
 Supplier#000007237        | ciV3sB3YZ6TSRjZGfbKgX0YMkVO,daIi
 Supplier#000007252        | ykFg2LFMpAHHg2kDX5KtNyL2VYDWpF WXX,RFY 
 Supplier#000007287        | uC4PYwKmDQWzhHTZbLSNzDkffjryO0XoHl
 Supplier#000007324        | vf9OE3AZ,Q1vLaP2 u
 Supplier#000007465        | xwiFNsrmy,8l,KlUd1wINdB
 Supplier#000007500        | Y7twNc5h0E9zD55Dnyra
 Supplier#000007608        | EUzXTeHOSCKruCLNL2EedQmkXoxIS5oJljEM
 Supplier#000007630        | a6VgzRIz8IVlpryoN4s8Ea
 Supplier#000007649        | ifREImqBy8
 Supplier#000007694        | vvblmqLSXjvx7mm9WBhaZ6M4muFpXYM t
 Supplier#000007804        | Gbfvxk7,biVOlG9BhJHklUcHHUew
 Supplier#000007826        | fibA02vvRyrad6kpuFFE86gT2cuPa2avvpCD8Jrn
 Supplier#000007848        | 3xG5VqbMBECCCX3hPe8 TvXF
 Supplier#000007913        | DkiUqg8AVUilpH66MvLPB7lBGkyXOuOFjur9Ha,O
 Supplier#000007934        | V4mz6vAwVGH6j3izJ,dw8DnqWu3FN
 Supplier#000007954        | b7,8HFIMQGf7ciShy,F9VJYiUjLB
 Supplier#000007971        | BqsyRLtbkfo4LeXBKaM5HHmXN2
 Supplier#000007990        | wyikYITvgrLywA9kT15pmXELS
 Supplier#000008039        | FZ T0P2ZR9kOgv20bhQvICsLtbkY
 Supplier#000008041        | U4KCK9OHWG1kCMarASaGrC1
 Supplier#000008116        | crxlJN4DXlUcX,zjjs
 Supplier#000008138        | Fae9ymufCzbEDgm5NixFHfqbdg0apKo45i
 Supplier#000008167        | Al4yNWbZwgzhGF2dY8alK5YQp4D
 Supplier#000008260        |  kGCbbbxxw9QWe2ucX1wplGB
 Supplier#000008318        | n1Qfh7vRHj59woCzdKwj47deVisSkDqaz
 Supplier#000008371        | 3w07P9otks,mGJ0BTuXxd2tiiR2F6HO
 Supplier#000008526        | 3RreW34eNbq15bM8MMjk
 Supplier#000008682        | LwJN,ypokyyKljmTLMNLDvnFBpd
 Supplier#000008722        | IntIqWtVWnMu6SRP,R60CIIk
 Supplier#000008726        | Mhvo,BpNYSHUuZ2khW B2CZ8GsjWM2b
 Supplier#000008852        | 4CECtC1ewnpi53etUsxb13NGY OOzPboCUCZWUjb
 Supplier#000008867        | 1SwGoYme2bdYE8QEa72P
 Supplier#000008886        | 554vqNjeDjskG5D1k3OFPzV
 Supplier#000008940        | ZRUVrM9hL9AOpDy0VPgwBhDQy2jxzMiha
 Supplier#000009094        | OdXhqpW7stmrXA4fMHv8Z MAXv
 Supplier#000009122        | Qyb3Z05AcQyE1tVmk1sstk
 Supplier#000009440        | p20oDM2OMRYZqjfZt6jQyGA7GA,7T
 Supplier#000009536        | Vg3xBMS9wMP3h0O
 Supplier#000009550        | rsOABl2HDhHUl4kpPsj0gbZPONYWOrfbs8
 Supplier#000009563        | fl dNSU309HEd1K
 Supplier#000009566        | gFy8fwG36c1Ri
 Supplier#000009580        | xdCOHsFbZAnBNDHjV
 Supplier#000009582        | qqlRS8h9MtF5KTkRXNl,g46SPVJ5qL4uunj dA
 Supplier#000009618        | 5WQK0isGUjwwe,f0hSV tvg7uSKLW3,
 Supplier#000009662        | ,LewPPox5XnPT2eytXmopVIvM
 Supplier#000009686        | MziS,BoJFgLZTV30P 9ugzgy q6oDwwlUgb1nU0
 Supplier#000009751        | AFQ3U19Z1v
 Supplier#000009777        | EdtUwT6BBgUVlx7Tqq35UG3f359UgC0
 Supplier#000009797        | ZYdHwgx98XwATW,oR,87,zuSb9
 Supplier#000009871        | xTocQE8vq8YkkBzCx7 z8b8
 Supplier#000009905        | 1cZJO9Z2dPjlc7eX6ES2RQocyMVyf
 Supplier#000009909        | fKWVWN3MtMmulZ,n
 Supplier#000009965        | fV2VHGe8i,sU2KMw7SxUWjghGs0vi
 Supplier#000009995        | Jooxc8G,ai win5mixYBKolLAODh0T
 Supplier#000010021        | c8PUlYLgD1ezAaPYl1b8EjFd6sY9xIRqyZt7lR0
 Supplier#000010082        | QKgAyYa,gC8ziYt345ialZAKh
 Supplier#000010084        | 1rgTDTLzwdzqRfxXqNq9BiZJpmC1DZB
 Supplier#000010108        | 6JDxOMcuc6hxDeQhxSNlNw,hx9DRYWebCkL4B
 Supplier#000010180        | Miom9se 5k,0aH1gt4VNU
 Supplier#000010286        | Qdbt,UkqH6SbwQTQ9anFCdoGC 7rzLgvuBBFJvg2
 Supplier#000010393        | NqGhagi4xDASjH3QpBlEw
 Supplier#000010466        | k6EujSiSVjNbRe713eSbmd
 Supplier#000010549        | UOCAXsOEUWnN0hxFO
 Supplier#000010556        | mFeFDe4fLEUas4VANK1 Sl8I6
 Supplier#000010559        | 6amdc70MQ4BMfn3MQBKdtHI0h
 Supplier#000010593        | bV1swYtiUwnZRw DhM4MM0bDrXQNzim2MX
 Supplier#000010603        | 8TsQ0jWkNkDuslHKJGEO1sW
 Supplier#000010610        | O9UKBiXV9GVHElVs dVbU6o1 mETxAOmJyAP
 Supplier#000010614        | ,9tn I6DEb2DRywpx7Sw3EeoFvBXH0Khqurq,
 Supplier#000010745        | W7h4IPHPHW ,x3TERVjCmmy4wCBmo7
 Supplier#000010764        | 8kX5xbZ5yvOP6eNxtgymKHOgZ5CDTK0MIL11Pq
 Supplier#000010770        | ja9ZC,eHnL2vgxtcX1L8FZwdYT1BfDpD
 Supplier#000010771        | pQ1Iw2TFXgHPuvHOBtn,vmQvFvSwOd
 Supplier#000010781        | DxoTWD3 LjCyNcR
 Supplier#000010819        | 4lJS22grCSJDcAiSFnpB
 Supplier#000010870        | HOQBratnXP7jCOoS2alqfHO0F2F
 Supplier#000010901        | 9EF2SP nct,813ri9r
 Supplier#000011028        | gFDQLmIH8lukRkvgfT4s4EG
 Supplier#000011062        | e5WWDWHkogYkt zR DhWe
 Supplier#000011229        | UiVEl sObMggfOiJULFdNS3gpGoFD8DiOiJ
 Supplier#000011344        | JgTIPU8JhXOAuGh3lmJLwCLErDRh
 Supplier#000011370        | NjUbovqRRrLTzbxJ29Yyt2DhBBlpEuKEPX8
 Supplier#000011458        | 4Lo6rKuPdFYrNgjpk9ItTF8FVbdOafyv6dt2f,
 Supplier#000011576        | IWFv2gDy3bQhPVeCgPRSMtOlsqyaZxXo
 Supplier#000011579        | xnoPBtC6G51UwmV
 Supplier#000011581        |  iBcgT9jrsR4335Z7G
 Supplier#000011624        | LCCCD,VPlXBGGX7Sh1OgHxSk6cLG1i01V
 Supplier#000011734        | kFffV4rJpUVE4
 Supplier#000011823        | oqRqbLD67T55Svhm1jU5d14N
 Supplier#000011826        | X99JqNrdBbZWThvng9,i
 Supplier#000011886        | 0mMzlD,4O AEv x
 Supplier#000011939        | 7jWRe9GjeVEXAg3oRl
 Supplier#000011964        | SUlR98D9Nto35ZsMbTwNUhn2oLYpKkwKAbI
 Supplier#000011967        | M7taF4DxAvXKuxSb ZhUWRc5wuZEOQozjkgPhIq4
 Supplier#000011990        | OY18cFM9Xg3HdG NfEngtJGgM
 Supplier#000012006        | lUsMi1thrT
 Supplier#000012010        | aJiFIbrkqY
 Supplier#000012013        | 9BjhXyV2M SZn
 Supplier#000012081        | vQCMh41dkZHVfBGFbVt9Ji9qdg6h
 Supplier#000012117        | hPNs6jBU OOFQhvFLR 5sFvDhEXYixHL
 Supplier#000012233        | 3WEtOPOeHL,U5AKqFWMQAUVFbcT hPh,uGO
 Supplier#000012315        | ExJHalA0JC,W9rzMyBeLxhOGar0UAP4r
 Supplier#000012323        | cUegt2SaSh fT4KekZdFRWJCWWo
 Supplier#000012352        | FwBdXQI9Xn7CwrQB9ZgbGF5M
 Supplier#000012378        | EQzIEhPquWNfhkM3N4Y1zNL
 Supplier#000012494        | 7yB,4ez5wqjxwhww37OlDJ 1xy7dk DQ
 Supplier#000012531        | q5iCdv78Z6BAx
 Supplier#000012550        | UeKn5avGPsDK,7e4b
 Supplier#000012657        | MTvw4PhNlNnfx6SMe83hz5sBc
 Supplier#000012701        | 77ayMBxgd1m1 J0jOoQ39754Uh
 Supplier#000012775        | 4VJr76UdW37o8YOgVLyV Pgq,slp
 Supplier#000012782        | k46WSDfmR,MdvbpeKmNn2O8MD ygY,zoy2LBJ
 Supplier#000012845        | tCvFVKAMkI2LEFFaJ1VBkd
 Supplier#000012922        | m00rBXspuX26XIilqi0uLSXytAnjv5dVgnvZDz
 Supplier#000012923        | DtwN9S00GJG4vguGK0gWu
 Supplier#000012945        |  3gJfU,lVVj7YBK
 Supplier#000012971        | z20A7A1rI5ZzUjrewhM6P
 Supplier#000012979        | SxltkUlG0 1KZQI47FIVjtydHHXTjn2L
 Supplier#000012980        | BqTRf6bcplYUMbaugBur4DGg0
 Supplier#000013061        | vvLWKDxpWQJVcH1d6ePZdVXx3 Hk29cM0
 Supplier#000013121        | 0x,CyKaNoPQ wuoV5 XODEaFA2eRi p
 Supplier#000013243        | HZqgwpg1tTt2QPcH l
 Supplier#000013346        | i2i5anmj3M3gieqlRNqt
 Supplier#000013501        | 0YS3nIOLqV,yp7azsJ5tqw7Damudb
 Supplier#000013506        | 0lALuPJHqD0BRoWz0QDW5rw
 Supplier#000013533        | iV0ly6g8yX
 Supplier#000013550        | q59I4UMBHF24SWCSS2Uo,TnxH
 Supplier#000013696        | NMNBT0KHwjKdE3L
 Supplier#000013770        | hY3D9PbcCScLKLkk3kcd
 Supplier#000013909        | ECRoiqyyKXbjUm
 Supplier#000013930        | Q4KL4uYoqqT0Og8uXB4OMfhf,081V2
 Supplier#000014001        | GkUp4XIxsHt,AqSM3TJDQ5y3J
 Supplier#000014015        | yB1DTBrIXmX3DZwW1xa
 Supplier#000014036        | Pkn1EgMnkAJB3J8k5E
 Supplier#000014176        | 6a3F1tFbz9ZQSbRmlWQCSixL2ADrSjIJUU12
 Supplier#000014204        | zECzKj1d1OF6d217Wa,E7ZCdc2RAWdd
 Supplier#000014276        | OHYzyH8ZviuYpR9cyrrJhpJrAS8HPjU89OMjgW
 Supplier#000014330        | wv2n3OcqfnaejEfU0ERBa5Dc
 Supplier#000014331        | pQqphllSlF4e,QjSx4I6GUj0BAibFr
 Supplier#000014348        | n974uqMEL9hLEE7Mc0kbuDk0NhZcFN07OPDa
 Supplier#000014427        | DytEtVKJcONa 8kvR9ilYG,oiC2JXxPeHugd
 Supplier#000014474        | BIlv1CiPZc7n
 Supplier#000014600        | WXzHq8qglHf,U72UU8dF2
 Supplier#000014614        | Uc2voGW5WYEhSiEqSTMo
 Supplier#000014674        | CGmKPGSlI,kUcasnBr0WukPfJSIFPWYYLY31zr6h
 Supplier#000014779        | jRTHxrUU4jj5l0IkmvwMaYp8
 Supplier#000014790        | ZpFSnaj6xqUmdYExAQZ8fcdFIxh7J
 Supplier#000014965        | XVrIhj0f,NAvkYWhALg an76I1pfS
 Supplier#000015009        | JtQvN2Xch6NVBsfSXkLxuhUd
 Supplier#000015119        | FEcu1kkdcx,ggYcGCqVEUvC GQ7C0txCSxbuv
 Supplier#000015259        | L96AEYFCNc8g,f1RwvGdoqBwok0l7
 Supplier#000015534        | DetpEITDasVC1SI9bmbdWX3Huky
 Supplier#000015565        | gt3JvefOdSxjxa9CeaLE8R1eB,UG6JHF7Pto,
 Supplier#000015587        | sHmebvYGEBUzundSAxqgUHrGAKRDSLC
 Supplier#000015602        | ZyczJHwLOskSk8sCr8veU
 Supplier#000015707        | ,ie dDOnBzPfOQMm0
 Supplier#000015768        | 1,tCAcBcOvYjYLYjL0Q3Qe7pmXF5VsAFd
 Supplier#000015775        | rECW4ZPFD40cV6kFRxqyBflL hcMq
 Supplier#000015800        | nNhpWhEYdGK4vSvrdh1 L
 Supplier#000015850        | 6SnaFSr40aKp
 Supplier#000015907        | UcO,puWVu123l5vp
 Supplier#000015968        | Vxxl4XbdoLxpUJ bMqznKHAamxh3NRVqFUhujX
 Supplier#000015993        | rvOagl9,n5yMD7uVe  CfK5COrKPjummg,CR
 Supplier#000016065        | P 1j,giF2t2wtJAlS55c,Y0
 Supplier#000016081        | tB9zSmTgJKJPUiuAj0fRx5lpub
 Supplier#000016129        | YLbw94LwMyvJHfTHWwFy
 Supplier#000016193        | nCw3FHoYE,7au
 Supplier#000016218        | R6dsM3M,QAThBX6NgsD
 Supplier#000016299        | , kWlN2UodmI5H3oI2fKXjngnGqMpag h0R
 Supplier#000016376        | fSjnFMndxf6uoZpFG5cd3S7D
 Supplier#000016378        | ip0vkpEGwqln1BXx1jL W5Lj7mhvVjZd2F ppvHq
 Supplier#000016426        | ZRi29JvtBUCoNbzmGpsHjR4rm,ub
 Supplier#000016479        | BnPLx8Zu8rgrbYgXyt3NFq,3GmtJ2AO1pRJVkBB
 Supplier#000016498        | uXTrvvCe7lCyvftaARzfJ1
 Supplier#000016570        | MXpFczZy4k
 Supplier#000016705        | xRo8bFCiR76gDj
 Supplier#000016739        | vEgWh4FVgxp
 Supplier#000016742        | wHbiRAOiYw Rzl0lAb
 Supplier#000016769        | 8tca47ANchgMIRQXbwI
 Supplier#000016779        | 1x,55MkQFDIstp83To4mP5AwquamHx7emL4Jmh
 Supplier#000016839        | fPM5X87cthpBxn87YBTpMCRY
 Supplier#000016850        | 3cffsuuztAyujfPBqR3vAI07H
 Supplier#000016974        | OVwFrfpIFURxWRZAEPabS3f87RGXF39RrB3AU
 Supplier#000016992        | MyFP,dJdgvsht3rh4dXD4tqbqzP2
 Supplier#000017065        | Mn5r0s2yv8UhFzg7G
 Supplier#000017095        | CjmlhJ3PkYzvXN xD,GZrKDjjM,WK9 I PbUt
 Supplier#000017124        | sOGWNhzgHnnKpJCefzE
 Supplier#000017196        | 16JczeNFsxSWDCKC3YJiVpYzDYqriWx,2
 Supplier#000017301        | 0e zwwxnXrfdr5afHHGm
 Supplier#000017325        | mX8wbq6rcAzrHw
 Supplier#000017341        | DBaAKpIy39xfXf
 Supplier#000017344        | b5PwbJsRcmiuJJ8AngJBH1vcY44PCpICl
 Supplier#000017417        | iVYKxCbhGWByYHvVB6
 Supplier#000017426        | 1tzi8l,ms07ucpnFEOppr5,a8C, XX
 Supplier#000017432        | Z8Scvwej Ff62Qy0eLUki6E
 Supplier#000017511        | 1knZ,hf7siBoRLka7MpDp
 Supplier#000017520        | iCKwI32PSMz131TFV81rrswc8Z36sc0AVWA
 Supplier#000017568        | eLfqkOfXuTGaov5SBm3OYqRAQQOv
 Supplier#000017582        | OnQYHKCUay9CJxs
 Supplier#000017642        | sG3kEyn3iiD0lN2OalGJfL34QI
 Supplier#000017892        | quR4UEKFYDK84 qyueVPZrOKB,2QHjdgvux
 Supplier#000017912        | nurtTgn,pTTnLeMyhb1qwBASFR
 Supplier#000017938        | 9OEfeqqOELn2rXMc
 Supplier#000017977        | hpDwcri,fdm8YPxd8nxp,
 Supplier#000017988        | BiGFy,XueQ,FuyJAyE wMuPoTg6WYYic FgSEj6
 Supplier#000018012        | BvwdICd8gRNDIs
 Supplier#000018033        | dW5ZVC8Z585750oHs2ZXjtUP7mQVs
 Supplier#000018036        | 18TSfTr,OqR2LnbE3S9aeippzzsXZxLIGOoR7VsH
 Supplier#000018076        |  I88zIdPCI
 Supplier#000018110        | wzwP,9DahReXLYljFk,e2,Ianti2N,WUU
 Supplier#000018113        | SIACS1NGxYzvrLoxcR3m5ofdcvrT0EKVTyB
 Supplier#000018124        | Sl6pD6JlgnMiTS3x66w7UclyYH7HI25
 Supplier#000018125        | N4LPVSrSXNtFN1eRWBvTxiI
 Supplier#000018148        | zUhVrjcuNAwoHmE3dlx6Voj7rGrLPqXHMqk
 Supplier#000018214        | 36osnlCoWszLXXJ4hJS7,VZmVxCM
 Supplier#000018247        | wV6PY1AH3,HCHKzz
 Supplier#000018267        | AtA8g3VRAZEz3R7NL2w4qwmQVYYlEgJ
 Supplier#000018367        | du5CFKTWdZ,VKEYAMFCu5C0i3biiuJLyxj
 Supplier#000018375        | nrKkXbFSNFd3zRkqNsJ028S9BdgtG
 Supplier#000018385        | nYo5PAaptOxtBWGXrgMLlaoj
 Supplier#000018387        | G02o86FXSu
 Supplier#000018415        | yfcKBUQ1TNPLJGn
 Supplier#000018494        | m0E5ODOmje7 baYs S
 Supplier#000018496        | 9jp9Pb8MifNsnz9Mu5zBFx
 Supplier#000018499        | DB6hsM56tfhz
 Supplier#000018547        | e2K76OOIgpj3
 Supplier#000018724        | IQHzCiaakg9rgTtvi6
 Supplier#000018758        | cOD56wtotNKyF22fy3N9Cu
 Supplier#000018955        | dbL2ze4bUCN3Z8nmDfxP eEf69mGjRC13sEcSou4
 Supplier#000018982        | DjoZVMv7xjCxASts,pvLgNxy7WjhmX
 Supplier#000019078        | FI8oPtlboJebH8fiAP8OB,EDhKMS
