BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 37
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9981.32 | Supplier#000023706        | ARGENTINA                 |   1798688 | Manufacturer#4            | xUfWLcF8cnBxYQOWAZKvvzluL                | 11-352-425-1666 | y unusual platelets haggle quickly above the attainments. fluffily unusu
    9977.9 | Supplier#000030042        | BRAZIL                    |     80041 | Manufacturer#3            | jIQ0HiH7ogZ                              | 12-963-282-6156 | furiously dogged instructions. accounts
    9977.9 | Supplier#000030042        | BRAZIL                    |   1180019 | Manufacturer#5            | jIQ0HiH7ogZ                              | 12-963-282-6156 | furiously dogged instructions. accounts
   9977.19 | Supplier#000004464        | UNITED STATES             |   1654431 | Manufacturer#1            | q4ujOwFkYY1N                             | 34-684-820-7614 | lly. ironic theodolites at 
    9975.1 | Supplier#000072118        | PERU                      |   1172117 | Manufacturer#3            | a4skJxR4mUu68kknjnrMQrq49j7ZUA3          | 27-768-646-5732 |  idle theodolites. slyly unusual accounts affix slyly above the furiously express ideas. f
   9973.98 | Supplier#000003198        | BRAZIL                    |    928170 | Manufacturer#4            | Y9NXI9djnQGwvPUfHVZ7Ww                   | 12-121-806-4870 | nt asymptotes. blithely bold dependencies lose blithely. regular dependencies wake furio
   9970.01 | Supplier#000047297        | UNITED STATES             |    122295 | Manufacturer#4            | K2XFsSTJYfZgk s6                         | 34-636-282-3414 | inal deposits. furious, sly
   9967.34 | Supplier#000051252        | ARGENTINA                 |   1876197 | Manufacturer#2            | pqcJb,K YfRBOYNTgrW4EADPh                | 11-446-925-9938 | inal forges. regular, regular th
   9966.66 | Supplier#000090941        | ARGENTINA                 |   1790940 | Manufacturer#5            | rk97okEewX1X2BObhudcaNG7BICYVGXI2c9POE   | 11-433-145-1954 | usly sly theodolites against the carefully pend
   9966.64 | Supplier#000022877        | PERU                      |     22876 | Manufacturer#5            | O0Mg bo7SJzdsNbeSCeGDfj6dEADCMvk         | 27-913-724-2629 | p carefully regular foxes. furiously regula
   9964.42 | Supplier#000079009        | CANADA                    |    628996 | Manufacturer#1            | oBINUBoR Pr8N5U,o,KtQZRKA9nFfWsKwYd7T5x  | 13-841-791-1451 | s around the fluffily ironic
   9961.94 | Supplier#000073308        | BRAZIL                    |     73307 | Manufacturer#1            | PxS8y8udJ6oh                             | 12-387-954-3952 | ctions haggle. instructions use. quickly eve
   9960.35 | Supplier#000086223        | PERU                      |   1286222 | Manufacturer#3            | 4DrMyvRPdzz8dN3v                         | 27-487-565-3880 | ep. even courts detect slyly according to the quickly blithe requests. instructions haggle within
   9954.99 | Supplier#000050830        | CANADA                    |    100827 | Manufacturer#3            | 1oQ8iygPTdCBtz3Mf4Ol,N4wlVzAbqt          | 13-121-628-3805 | nding theodolites. carefully express inst
   9946.62 | Supplier#000026894        | BRAZIL                    |   1601877 | Manufacturer#3            | zsuYhA9n6CathESYr,BSZu5twMC4b            | 12-208-934-3709 |  quickly. blithely silent ideas hinder slyly. ironic 
   9944.37 | Supplier#000010860        | PERU                      |     85859 | Manufacturer#5            | MXAMvLAS oo                              | 27-713-326-9083 | bold accounts. express, bold instructions are bli
   9944.37 | Supplier#000010860        | PERU                      |    560849 | Manufacturer#2            | MXAMvLAS oo                              | 27-713-326-9083 | bold accounts. express, bold instructions are bli
   9942.27 | Supplier#000058218        | PERU                      |   1608185 | Manufacturer#3            | HxMo,hA3R2BiGB1aUtN                      | 27-150-907-4186 | ress courts are slyly carefully pending packages. ironic package
   9938.15 | Supplier#000020170        | ARGENTINA                 |     70169 | Manufacturer#3            | Ec0hTPfQaUHibAbZMkTf4JcpgNVir9dI65vp     | 11-132-642-9447 | usly even dependencies use express instructions. carefully express
   9933.78 | Supplier#000027684        | PERU                      |   1677651 | Manufacturer#4            | fRG4tvlJmUhNbyZ48W4                      | 27-904-825-3267 | s. enticingly final theodolites use regular requests. furiously regular dependencies cajo
   9932.72 | Supplier#000008833        | BRAZIL                    |    858816 | Manufacturer#1            | ERwMW1YFF73uW                            | 12-292-851-6826 |  silent packages cajole pending pinto beans. unusual, regular platelets cajole blithely care
   9931.81 | Supplier#000089662        | CANADA                    |   1014631 | Manufacturer#5            | X90EoPqLCSwXgsEe9,AYC                    | 13-713-505-6355 | e ironic foxes are above the ironic, regular theodolites. slyly ironic platelets across t
   9930.61 | Supplier#000041647        | CANADA                    |    791632 | Manufacturer#4            | a1oNcKXj118mJt,NdPQm2Md                  | 13-839-115-6488 | fluffily special dinos. enticingly final forges sleep quickly? car
   9926.49 | Supplier#000051428        | UNITED STATES             |   1276391 | Manufacturer#3            | qXX4w3bowPgEXGy                          | 34-210-838-5906 | ng dolphins nag carefully. blithely bold excuses use. blithely express packages engage carefu
   9925.07 | Supplier#000053756        | ARGENTINA                 |   1903717 | Manufacturer#2            | gClMST9RyYO8pW9Rmh6csk4T2n4fRhll0KUYLw0  | 11-467-222-4668 | warthogs are. quickly final theodolites mold slyly furiously express depos
    9919.2 | Supplier#000032764        | ARGENTINA                 |    707756 | Manufacturer#2            | rlHCrxnFGkg243mouCoZkI                   | 11-460-618-5311 | bold waters! carefully unusual instructions according to the boldly special depo
    9919.2 | Supplier#000032764        | ARGENTINA                 |   1582733 | Manufacturer#4            | rlHCrxnFGkg243mouCoZkI                   | 11-460-618-5311 | bold waters! carefully unusual instructions according to the boldly special depo
   9910.18 | Supplier#000046198        | BRAZIL                    |    771176 | Manufacturer#1            | 00qeaHhPddledrC5SFIpwO                   | 12-268-516-2305 | nst the slyly brave packa
   9909.15 | Supplier#000050089        | ARGENTINA                 |    675070 | Manufacturer#3            | cPGTiMukVzXoooDP0VHqT7DR6AaDyO0x         | 11-779-612-2370 | ar, ironic ideas haggle slyly ironic, bold ideas. slyly regular instructions are slyly.
    9908.7 | Supplier#000067544        | PERU                      |   1492501 | Manufacturer#3            | KJILJilbUVcs,eYEd3R                      | 27-764-167-7772 | es sleep furiously silent dinos. fluffily pending requests alongside of the ironic, iron
    9907.8 | Supplier#000046851        | ARGENTINA                 |   1871796 | Manufacturer#1            | 8,waF5xwsK66evC4svJSud22i,ytikqMa        | 11-276-217-5707 | ke carefully against the carefully ironic deposits. regular, special instructions boost q
   9902.11 | Supplier#000029640        | CANADA                    |    179637 | Manufacturer#5            | 4mjz11M2ItgSkMvE8TtihBx0 X07S5jl5jb      | 13-706-632-3658 | ly pending requests. platelets along the unusual ideas are furiously even dependenc
   9900.18 | Supplier#000079278        | PERU                      |   1379277 | Manufacturer#3            | yG7LSwpRLYCqwtCr5G                       | 27-493-597-6576 | al foxes. instructions serve quickly speci
   9896.86 | Supplier#000060914        | UNITED STATES             |    160913 | Manufacturer#5            | Oo2PLDmWuMj1LPL92yJHYxvGKpQ              | 34-116-998-1488 | regular forges haggle against the carefully pending theodolites. fluffily bold accou
   9895.93 | Supplier#000088075        | UNITED STATES             |    488074 | Manufacturer#4            | IEHBrMtVnfO7rVgv1rDu9Hvg9TWXMaY1eU       | 34-376-708-2299 | f the packages use about the pending accounts. blithely reg
   9895.93 | Supplier#000088075        | UNITED STATES             |   1163063 | Manufacturer#1            | IEHBrMtVnfO7rVgv1rDu9Hvg9TWXMaY1eU       | 34-376-708-2299 | f the packages use about the pending accounts. blithely reg
   9895.04 | Supplier#000050003        | UNITED STATES             |    799988 | Manufacturer#5            | KtkCrHj9KN                               | 34-814-241-5884 | e pending, regular foxes wake blithely among the special theodolites. quickly careful excuse
   9894.37 | Supplier#000099813        | BRAZIL                    |    724791 | Manufacturer#5            | JaojtzGzKb89,2RaXNja                     | 12-999-201-3567 | . furiously pending courts haggle gifts. slyly iron
      9894 | Supplier#000060795        | BRAZIL                    |    110792 | Manufacturer#5            | IpX1n4xZs,lwsAilaFwCgrWvM0ELJS3JuCoK1    | 12-330-177-7100 | uctions haggle blithely according to the carefully even requests. quickly express warthogs afte
   9893.62 | Supplier#000037653        | ARGENTINA                 |    687640 | Manufacturer#2            | C1DvpNpY708jUdFUEa2Ce1XWEZixeW           | 11-499-894-7573 | e slyly quickly regular asymptotes. blithely bold fo
   9889.03 | Supplier#000050166        | ARGENTINA                 |    525160 | Manufacturer#5            | x5wtwqs7lz2QOlZxpEthE9                   | 11-698-272-2505 | he slyly regular packages are sl
   9888.89 | Supplier#000096338        | ARGENTINA                 |    521322 | Manufacturer#2            | A9fPxDlrRshOa                            | 11-318-897-9174 | e ironic, regular packages. fluffily fluf
   9886.31 | Supplier#000086775        | ARGENTINA                 |    436766 | Manufacturer#5            | OSKwH7aAWb96ZqbDUXDnixYg34               | 11-615-808-6235 |  fluffily express deposits nag quickly quickly fi
   9884.55 | Supplier#000012014        | CANADA                    |   1761979 | Manufacturer#2            | HGLILugwb16N04PbIyE9dP2pXeSoNkT bvXWB0   | 13-178-354-1792 | gular dependencies cajole around the braids. ironic deposits above the quick, careful acc
   9874.77 | Supplier#000080055        | PERU                      |   1630022 | Manufacturer#1            | NxfKw2eImmNpZX ,xzC8NQKz                 | 27-133-567-7867 | eodolites haggle slyly. fluffily f
   9870.19 | Supplier#000062690        | BRAZIL                    |   1137678 | Manufacturer#5            | MZGnx2SJujAfNzGDjo                       | 12-818-686-5219 | tipliers after the fluffily bold platelets are up the blithe
   9869.88 | Supplier#000027525        | BRAZIL                    |   1552479 | Manufacturer#2            | ic2VRlTBl2,gelTG0eldYLei                 | 12-872-282-5117 | ly atop the fluffily unusual courts. fluff
   9869.77 | Supplier#000040712        | BRAZIL                    |   1940711 | Manufacturer#1            | kav,22dbgJxw8JpiDfXx0eoHj773cGhh         | 12-670-682-1819 | integrate blithely. never ironic packages along the ironic
    9867.7 | Supplier#000054426        | ARGENTINA                 |    879401 | Manufacturer#3            | VdrkTBFwSWolfzJQIQfDA8lznhmX             | 11-492-182-2252 | theodolites snooze carefully. furiously pending fo
   9864.24 | Supplier#000030606        | PERU                      |    255599 | Manufacturer#5            | U3lMNjfJhTsOL5RsBhjzU42Oq                | 27-792-195-5185 | furiously pending instructions. asympt
   9863.74 | Supplier#000025482        | UNITED STATES             |   1450439 | Manufacturer#1            | yxrtVns2C6iBzNQJDnyKhB5IFob1pBNjf4P0njg5 | 34-330-324-9357 | . furiously special accounts after the bold instructions are furiously according to the pin
    9859.2 | Supplier#000077781        | PERU                      |   1502735 | Manufacturer#4            | mqYkqPRdbRyYPzWCyaEYXF6f51               | 27-672-780-4665 | the instructions. furiously regular requests sleep. 
    9859.2 | Supplier#000077781        | PERU                      |   1927742 | Manufacturer#3            | mqYkqPRdbRyYPzWCyaEYXF6f51               | 27-672-780-4665 | the instructions. furiously regular requests sleep. 
   9854.95 | Supplier#000057545        | UNITED STATES             |    382535 | Manufacturer#4            | QjDZKsyJbDVNiFv                          | 34-802-840-7046 | lly according to the pending, ironic ideas.
   9854.95 | Supplier#000057545        | UNITED STATES             |   1057544 | Manufacturer#2            | QjDZKsyJbDVNiFv                          | 34-802-840-7046 | lly according to the pending, ironic ideas.
   9853.52 | Supplier#000089012        | BRAZIL                    |    689011 | Manufacturer#3            | 2icThBHhxWZ                              | 12-335-368-8781 | ven, unusual foxes print. blithely regular platelets affix slyly above the
   9851.93 | Supplier#000006009        | PERU                      |    456000 | Manufacturer#1            | hlVgR6c 6jgsw9xaGnB7pr4jI oNKFmF         | 27-131-492-7118 | ly final requests. pending courts sleep blithely furiously regular depo
   9851.93 | Supplier#000006009        | PERU                      |   1355982 | Manufacturer#1            | hlVgR6c 6jgsw9xaGnB7pr4jI oNKFmF         | 27-131-492-7118 | ly final requests. pending courts sleep blithely furiously regular depo
   9849.65 | Supplier#000064659        | PERU                      |   1514628 | Manufacturer#2            | X BxyO8GpBhhgfwV2zU5Ricybi               | 27-328-157-8473 | ss packages cajole across the pinto beans. final packages above the slyly bol
   9848.15 | Supplier#000061793        | BRAZIL                    |   1186759 | Manufacturer#3            | 4Zot05ag8B,M5b1dj5r7z3NcpKc0IGItd        | 12-477-729-1485 | al instructions are slyly 
   9836.44 | Supplier#000095037        | UNITED STATES             |   1370023 | Manufacturer#2            | UuuiRxO,2J,RJ1lWZATUqGJZXFN8kYNFHgOm     | 34-797-997-9674 | deposits cajole. furiously bold deposits cajole slyly bold, regular instructions
   9831.07 | Supplier#000039959        | UNITED STATES             |   1914939 | Manufacturer#4            | XGmDQ,0FtTXgD4POwQEG24QzSVnQ3yW2oQsPbBY4 | 34-212-997-9110 | nts. carefully regular deposits against the quietly final ideas c
   9827.98 | Supplier#000072985        | ARGENTINA                 |    572984 | Manufacturer#5            | 9pMQ Mi0Z qa,ZmIt4Y                      | 11-459-514-3115 | nstructions was furiously fluffily final packages. carefully unusual packages 
   9826.53 | Supplier#000003668        | PERU                      |    628649 | Manufacturer#5            | U7HrMSGbwuwLC                            | 27-539-572-9175 | . regular, regular warhorses wake carefully silent accounts. slyly unusual
   9825.42 | Supplier#000044514        | PERU                      |    444513 | Manufacturer#5            | NWMIe4v6koJZ3O6HH9qbDCN                  | 27-326-783-1681 | nal pinto beans. unusual, pending packages are slyly bold requests. fluffily ironic accounts pri
   9825.42 | Supplier#000044514        | PERU                      |    494505 | Manufacturer#1            | NWMIe4v6koJZ3O6HH9qbDCN                  | 27-326-783-1681 | nal pinto beans. unusual, pending packages are slyly bold requests. fluffily ironic accounts pri
   9817.71 | Supplier#000073171        | UNITED STATES             |   1898116 | Manufacturer#3            | 4rTol1w99UzoRthSK                        | 34-627-921-8936 | gular requests. pending, unusual foxes use blithely c
   9817.47 | Supplier#000055742        | PERU                      |   1530726 | Manufacturer#1            | uAk 6aLSpHBB40Z                          | 27-366-524-7077 | ons. final gifts cajole carefully pending, spec
   9813.92 | Supplier#000034986        | PERU                      |   1009975 | Manufacturer#1            | 2,UotevmzSV0uB Q3YjNeSS7mDC4vI6g,QV      | 27-928-649-3994 | ithely regular courts print quickly f
   9812.48 | Supplier#000003046        | PERU                      |    703045 | Manufacturer#4            | ZsTNXVjY6mqeQeYT4oW1vb KfBj0             | 27-323-628-1319 | ut the regular packages. quickly even foxes slee
   9812.48 | Supplier#000003046        | PERU                      |   1553015 | Manufacturer#5            | ZsTNXVjY6mqeQeYT4oW1vb KfBj0             | 27-323-628-1319 | ut the regular packages. quickly even foxes slee
   9811.33 | Supplier#000039569        | PERU                      |   1064538 | Manufacturer#4            | d5rPms4NOw5lFxZJd3OUku7hd7JC1ay1         | 27-283-801-3052 | sts haggle furiously against the requests. evenly final
   9810.71 | Supplier#000026149        | PERU                      |   1826148 | Manufacturer#5            | IYG7P4soFeWQISry                         | 27-824-467-6341 | ly. blithely even packages sleep slyly quickly pending packages
   9808.18 | Supplier#000068445        | PERU                      |   1668444 | Manufacturer#4            | V,ZxyBoYBakN12Y7s3zvpH7sJVMnDqHEMX       | 27-774-293-2839 | ly slow requests. slyly re
   9807.59 | Supplier#000076757        | BRAZIL                    |   1176756 | Manufacturer#4            | 2MJiRkLdSLQM7YOBXI5TDb1AAb,ip            | 12-266-781-8268 | hely final waters between the slyly 
   9806.83 | Supplier#000020603        | CANADA                    |   1620602 | Manufacturer#5            | 03oUnrvTpssy22hq3uDJWUdH52VxSuYrbE8      | 13-333-408-4005 | as eat blithely quickly silent fo
   9803.42 | Supplier#000043566        | CANADA                    |    293561 | Manufacturer#4            |  U,azwuyit,qPrKqPpzNhXghKKJ              | 13-959-837-4409 | ng requests cajole quickl
    9799.5 | Supplier#000086256        | ARGENTINA                 |    461251 | Manufacturer#5            | kz GS88QbjXgCH749fWkMth5g cu             | 11-499-416-3775 | es wake furiously final, regular requests. express, bold deposits are s
   9799.46 | Supplier#000063556        | UNITED STATES             |     13555 | Manufacturer#1            | OjTrCp0kwacPJAG9e8E1 tS                  | 34-656-433-6457 | blithely even requests. final 
   9795.57 | Supplier#000008901        | UNITED STATES             |    483896 | Manufacturer#3            | 80p4fwgJ1a                               | 34-363-626-6781 | s sleep blithely about the slyly even deposits. slyly final accounts cajole furiously furiou
   9789.53 | Supplier#000011353        | PERU                      |    611352 | Manufacturer#1            | DGIL6YvpHyLcjsUw0SQRqYx0                 | 27-838-723-6798 | sits according to the regular packages wake after
   9789.53 | Supplier#000011353        | PERU                      |   1836298 | Manufacturer#5            | DGIL6YvpHyLcjsUw0SQRqYx0                 | 27-838-723-6798 | sits according to the regular packages wake after
   9787.45 | Supplier#000014829        | BRAZIL                    |   1089818 | Manufacturer#5            | kqgBRBzGvTM0gC7cgStkIyToJ0               | 12-207-435-8867 | gainst the accounts. carefully final requests about the slyly regular packages sleep quickl
   9785.61 | Supplier#000080244        | ARGENTINA                 |     30243 | Manufacturer#1            | ZLHnX2vIHO,HKsy                          | 11-572-731-9566 |  the slyly ironic accounts? silent, quick requests sleep. furiously regular requests was
   9785.61 | Supplier#000080244        | ARGENTINA                 |   1905186 | Manufacturer#4            | ZLHnX2vIHO,HKsy                          | 11-572-731-9566 |  the slyly ironic accounts? silent, quick requests sleep. furiously regular requests was
   9785.34 | Supplier#000005611        | UNITED STATES             |     80610 | Manufacturer#4            | pSGcoAPtjG6R                             | 34-290-191-3031 | eodolites. doggedly final accounts boost among the
   9785.34 | Supplier#000005611        | UNITED STATES             |   1555580 | Manufacturer#5            | pSGcoAPtjG6R                             | 34-290-191-3031 | eodolites. doggedly final accounts boost among the
   9784.49 | Supplier#000093403        | BRAZIL                    |    793402 | Manufacturer#4            | tGQfJhDAp1D4IDBmLokbl                    | 12-950-961-2027 | affix above the furiously ironic accounts. brave packages cajole. furi
   9783.86 | Supplier#000048626        | CANADA                    |    948625 | Manufacturer#2            | Xc56KUY70B6bbHFXDdFRqhUz74f8lzlADA1      | 13-106-250-7998 | to beans boost slyly among the furiously even asymptotes. packages detect according to the furiousl
   9776.11 | Supplier#000099543        | BRAZIL                    |   1624494 | Manufacturer#5            | A7RJ,I1Z5C2qJzgBuNKlbOX                  | 12-417-869-1369 | ideas. even requests sleep according to the ironic deposits. theodol
   9772.93 | Supplier#000063134        | CANADA                    |    788112 | Manufacturer#2            | 8F11oR8sqQc7mjNe4UjRnx0KxDtQM,DKPeT9u4YX | 13-386-181-3130 |  blithely furious accounts according
(100 rows)

COMMIT;
COMMIT
