BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'firebrick%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001271        | hKhoKhSiqgKKIfEF
 Supplier#000001303        | 7Kij80Aft2L WAdyeH,zh9rSF1 tU0RYo2Nh
 Supplier#000001313        | 8Rh,5SSqCH
 Supplier#000001345        | gc,ysJMB0DxN77SAyweKRXl3b,opUqZTHV
 Supplier#000001444        | fQ3e8q0dg 
 Supplier#000001461        | k88iU7GXk707r9eKF9Jc9LMHGyumYWsFGpH 
 Supplier#000001479        | txoNHYrR5zTPAqlt3t3V
 Supplier#000001499        | 2k vqZ85Unw,PPeD7e8j
 Supplier#000001532        | b CkwJ3by69KW5TZgmau41,sKcsID br4QZkzWs
 Supplier#000001539        | taspo8MUN0dFhw
 Supplier#000001570        | QF2XhOAWwJeg21avqIRl8E2gi1mXAN75U9a
 Supplier#000001614        | Qw0p3FZDls8WqXRjvs2Q6wu7
 Supplier#000001661        | 86KqLVZL5YoGn2Q9l,n11J6T2V
 Supplier#000001681        | ,,MX631mJ3b,
 Supplier#000001684        | wHKQO Je0CnUyrIDt2EsyCJ5
 Supplier#000001705        | h6 ,T,bEwXf6aww
 Supplier#000001713        | YDrf04Arzkk wv t4txebRVoOyAA5lHGxhJ98
 Supplier#000001758        | RK82Bll97WNO,zhVHO94
 Supplier#000001775        | a6Rpe337dA eJQl9RJZeWga0XtFv7em,3ci89
 Supplier#000001830        | WkyC5TmwChZHlyt
 Supplier#000001870        | laa9 Fntbx4kHd
 Supplier#000001875        | Tle 4UCeN4gL
 Supplier#000001890        | LC65vJFKdQCXTwHvVMaMu4QU56GBvlt
 Supplier#000002037        | u736keYss0RxcTKy79yefcn
 Supplier#000002081        | iHnGUIqGqHYOJ,hvR9uSqQ2Iftoj3
 Supplier#000002216        | 8 AciCfJsC6l2PC3ELfiFMCJDSswf
 Supplier#000002242        | E4nWqXu2DqBe7 88D5B3YgFf7Ke8 xdqk
 Supplier#000002297        | Brx9U7alFOFnfqMnQaVxiI1ON
 Supplier#000002311        | poad6Gm9xFQ6uvBZjiriixTAWXPGtpdBnw2MxKk
 Supplier#000002351        | OUheQZEw,TqaIoJJd7XpEpwaUZfI2R4b
 Supplier#000002589        | RXJleJvDsIZ2xeVXri8Vy
 Supplier#000002622        | miUraxxZwzGBi3E8SDavxizLy8si
 Supplier#000002634        | 6ktaVHC7og7N5UI8CEtGsTuqStKRzb6Y
 Supplier#000002640        | 8y3orskO7aymVQ6t
 Supplier#000002682        | bmgSMI5JAAg
 Supplier#000002708        | RN5tqUQEsdJw3LvTd4F4
 Supplier#000002834        |  cbmx43fm6SlE9UbdE7koBZlzRIeFwkXA
 Supplier#000002892        | g  RYnxGX5D 192b2QWfOL9 DII
 Supplier#000002905        | 8MZyNigmh0f bGbvLkFTRd8MNu1E 31JXgb8pk
 Supplier#000002912        | Mool9qTbSd,c8hnQw
 Supplier#000002939        | 20abidKcKK t,Ujv
 Supplier#000003282        | ZYRZsEp8l,kp3h6LsFiDk
 Supplier#000003284        | d8 h32eyBU6yi Rk2SZOfRYB06rG
 Supplier#000003309        | zxjUE,0eR7cIyqKj88gzjSS
 Supplier#000003420        |  iQI07Fr54mpdyJAXUGpY9iZoPu
 Supplier#000003591        | bhZpobbcKcyc8BXLIiN0hjDgnvZn7
 Supplier#000003609        | kVw7JwQLjSGkM
 Supplier#000003611        | FSPfboa25EjNKVDf
 Supplier#000003683        | K,BCJ,GFMzwO318my5eeipXflhJhYdIbbU
 Supplier#000003713        | er8RX4OzuGmQ
 Supplier#000003901        | fPUFeXE2Q QjicA09isYtmSve8PC0ie,AnxHRWTV
 Supplier#000003998        | s8yatBEk9U6HRd,4qQkfiEblD7
 Supplier#000004055        | pRj8MK0LkYSIeckmEEHnrV H
 Supplier#000004058        | v5sj1ZbwPn3M
 Supplier#000004068        | w2MniB04fvEPPAHTfEi1bS3e7eQboYSB2bq
 Supplier#000004087        | gT8xS3tEyvgX9P3ZeEuQ
 Supplier#000004144        | nNcfeDcUBUZbwRkYFz
 Supplier#000004226        | TLWMyc6v5CV2fEhXF0JzzTaN70X588o
 Supplier#000004280        | N9GaeX,haloaFXZbv8 GvkKLtmfEq
 Supplier#000004307        | 3B4MszlyIqQd7kHWL,Nl5X473Q4
 Supplier#000004325        | TaJqWrGCiBJaWMzRTT
 Supplier#000004442        | mn6Q7Troq9QrX6KFoKD8J8LO2
 Supplier#000004479        | ukMOheLNsNsdikC8Z3V,pzIDD07
 Supplier#000004538        | zVurdAlvjH9,qaN7TVPe5ex
 Supplier#000004600        | iGVGwr0UYHqbt5Mg
 Supplier#000004622        | tSyf58DedQKRaX 8UF6Qyd,EFDHSmTIHCXYVl
 Supplier#000004704        | c,AFOIbNtRT2vA769DW4baD
 Supplier#000004824        | cbKEO,yyzlkSf5D8P59V hUlEajLOPRcPg30
 Supplier#000005071        | RYDdMAh81QJMYzWDq9Pxt
 Supplier#000005099        | kAzKSYipEE1wYMQmewdjxnl9,npiaH
 Supplier#000005105        | oTiURFggd0r,1EoqSN9,P7NcAqJuZ
 Supplier#000005187        | rgV zR GZMR0mA3ZDQS
 Supplier#000005219        |  AYnWt7jJhKM
 Supplier#000005227        | qy3Uc0MZfrkDNG13pPXi73qyxuxzBiaLD
 Supplier#000005233        | LVx2tybap3pho04RYVA,
 Supplier#000005355        | 4PjyW,Ua1KgEZmsEv1tmtKoOvkziBKzSRhLN N
 Supplier#000005423        | eQ7MhHgC,Vg5dvnmmq 38Ht3fu
 Supplier#000005519        | cR9o8dnO1,DhgnNq34OTMeo
 Supplier#000005528        | 3q3AXP2IxBsMXWsQ nk3Pt6WphMWu
 Supplier#000005529        | 6oBPeuCY9ncw4kUjuuF5Vn Dl8BZCgHtcCN3
 Supplier#000005543        | NTw0R,YuX0KBzDbVhdu7oynMdAA2svLkpG
 Supplier#000005561        | ZCwI36fui PSc2KAii2Gz
 Supplier#000005602        | wj6nyIWETvfxVbnqm
 Supplier#000005666        | PimDDsyzRW uDJOuzK7rlc
 Supplier#000005702        | 6wC6dXrpK4,KQ0
 Supplier#000005744        | ryzWvnrxMg8km1YMVZaIfOUgv, XVfM
 Supplier#000005779        | VuGyjQNY8TbHJrVjMh28uZ 8eGedBJwq7sOK
 Supplier#000005840        | 5056ztykbhkawZOeJMKyxyv
 Supplier#000006012        | vef8Lme m3HOJ2rHo4iFhuJYJ7sbSjJn1t,CH
 Supplier#000006028        | jKQ8XFunoQPhOYh
 Supplier#000006069        | v8dIXRVHj36WcUF4RKLjoRq Bt X6B 68cFU
 Supplier#000006163        | 2szRCosjkC0L,
 Supplier#000006179        | Z6,89fjYPmGO4eIHVsgbk9Ppd5TQcR
 Supplier#000006219        | uXyi5RMOm9wDyS4cNSClomrFp,EfPkw3n
 Supplier#000006289        | W3Q 0yQkF790P5Xb
 Supplier#000006391        | lIWTJp,U7E
 Supplier#000006395        | NANvpbrsuGCWyV7q
 Supplier#000006451        | cabW,blwKcgfkjfzb
 Supplier#000006483        | 4t53VXQgd0pp02
 Supplier#000006514        | 5yIp smf4s36
 Supplier#000006557        | phvDCgafHUxva1goImFx5TyMUisPY1IWHmhK6M
 Supplier#000006630        | tIX9iDX2BNAdXfAnQe
 Supplier#000006766        | IHpjESJE1BfTfRWlvR3z85qq8R
 Supplier#000006819        | zBCTca5TCD9lhT,XF4fiGkB
 Supplier#000006869        | w1jwpeDGzLSkemFO75cNt20l2Rb
 Supplier#000006905        | VAktOD8JapqInpe5xjxDUSic2DnfLFOt4kyTWEw
 Supplier#000006971        | S2pAN0uYjU,0fODwI8HBiSxzglO
 Supplier#000007007        | uB0ugMJPKT,R 0nj6y
 Supplier#000007068        | vgG0WFNQvJHf9CG,1R
 Supplier#000007089        | 8hF9PhLPVk,CIOzgksixLR8a
 Supplier#000007111        | C35CxrTQwtIONArKz
 Supplier#000007198        | Je9D8swRfBXw
 Supplier#000007288        | SBPQKok8avYzretytWCTiU5LYnx5swhu
 Supplier#000007353        | ka8HKKDbjI, Ok8TBMPf,lk
 Supplier#000007395        | oGinj4gWE9EnO6xCg4s1rMzyMv85wFOoRzemgBvD
 Supplier#000007576        | 6KzBGPBzNqnl  ixFx11VZxKSqwe5zxgv MxHEc
 Supplier#000007660        | q0w4EwU7MseVbhDR1A
 Supplier#000007739        | sJhH0TQQyGbrmEaXPQ,LOpwgdG
 Supplier#000007787        | jFzI0KxRKWWPkojrmk5pkU8z3bS0
 Supplier#000007800        | G7YB8hTAXI2go,2LXlUhG23OEnUKzs0WX
 Supplier#000007900        | B7 7NHK5uwQ7GRYBCiRwgHqjhYYo62cvO6so
 Supplier#000008044        | uVZlh XFXzpo
 Supplier#000008077        | Z5qb1VrjMqGc2C9kY9NECx3lNJHJgS7ixnafZ
 Supplier#000008244        | JxgZVJH6BOBa9ErhOUAham4JTS
 Supplier#000008254        | 0lLFVM oUMDv
 Supplier#000008255        | qU4odHKWII0zA UP7a0Sfm9yat
 Supplier#000008256        | Pq,9XP5qIzmtEuEdeopKSlUCM21r3 
 Supplier#000008305        | fo5QkANtn00gbgiailVlt
 Supplier#000008340        | kWKYCAcZP8nnnUeiPQBVCkNZIwA,g
 Supplier#000008363        | 7tLHZjjFDr,nLXiG1C3hBv 
 Supplier#000008381        | UNI,edNdjZ9IT8DfyjzQqT0va4
 Supplier#000008525        | NBzAj3RpEG5 ,168
 Supplier#000008593        | 72,y1RTZma WYsp oxb61sQGWt
 Supplier#000008658        | 4gKA7Jmxr7GihkcbLX8vjldaCkVg
 Supplier#000008716        | UvYM29P,cel1kaSnsBfQY5xTjG
 Supplier#000008723        | NcYvPA3A0PFdc34jiiXxWY1
 Supplier#000008777        | 9ypeSvnkjBbpy9r7c,BAQ82sxjk
 Supplier#000008789        | szBHT6,z09ycaFNnpwrt
 Supplier#000008839        | vMrgJcstItZckedC5or
 Supplier#000009035        | 8W  kvlvsh5t,DgUFGKXMkaQdEAfF3UNxza
 Supplier#000009105        | hnymiJjaqsJ8Y8q4nUJAgykpZahHvG2KcyfO
 Supplier#000009120        | Bynpx5CVPcMADbs5qigOBUWhVruh9XzXbcCso8l
 Supplier#000009183        | zGVAmov0l,gmKOA1eWmRQktpZ1C8 fgkXgq
 Supplier#000009458        | SEPWjPcp03 JMpsCzShQuYAkCFuLXg
 Supplier#000009515        | thTcYEdId1T5lsReuSB9XZuMY0Vx,dqK4xB 
 Supplier#000009708        | dSIM1ZOS2CiDIezYjHL
 Supplier#000009710        | TrgmM5M7RbLEAMMMrPmlo9BzrSNBR
 Supplier#000009987        | uyeONdpYJFjU Xh6e1YVk,rbJlQczYul
 Supplier#000010024        | d8pj3qhSGpXLT,d,QUj4X
 Supplier#000010035        | n3TUs15UJyAdjf8RUeZEJBSWlKzn7t54DWU
 Supplier#000010081        | P,1Ju7EpeaYZTKbGmotd
 Supplier#000010123        | X wDccv23y 792clkv
 Supplier#000010159        | l,lOh25Dj2meY1LFi
 Supplier#000010229        | uvXQ A7GwiW fr2E3Cn09ZDhTmqk
 Supplier#000010308        | z8CFUmiQaA4lx
 Supplier#000010319        | EQDvMf4utGIhC28Dd
 Supplier#000010327        | bDnn8hGNYLerY6ONrP
 Supplier#000010353        | 60YMcAZxaix8SwbsBrJyI38ifvV22x4w9bw
 Supplier#000010385        | Qcg2laqnH2lVjSgO
 Supplier#000010438        | 2805KdvVzajxmkt
 Supplier#000010456        | p5fwxGEfpoY97tdv
 Supplier#000010511        | jTFJTGRAZCDxQ6BYmeid85
 Supplier#000010527        | ap2p1Fgq3mfH8Apl8n
 Supplier#000010587        | TDKJImxkweTNZH9stuu
 Supplier#000010660        | M,6xBiAgP0moHJr0KG839H1lt3
 Supplier#000010710        | xv7UFPC uYe0hzC5Cd
 Supplier#000010780        | 4C2zkjNu2ZgkDyYJLt9hC
 Supplier#000010783        | dxzt3rtwq6kCc2rnEBZtWdPmzU2MFXCXGQ2,
 Supplier#000010790        | k1FIXt ZQULGk2etwE54tx
 Supplier#000010820        | GIMsVxDe3rkBL
 Supplier#000010854        | ikdcmdI7YvT
 Supplier#000010958        | n9RerBGiIncN
 Supplier#000010979        | denug8jf lx,zIv
 Supplier#000011110        | 75aeMYi3UXw7 gFBPFXzCIohhVXKLHATw0RL
 Supplier#000011130        | SYbe1JQvDPJGj1SkCWnTgy
 Supplier#000011329        | vAtO1,HquMBRqRFM9R5UHk
 Supplier#000011342        | vOIxjmOC3Whcs9P3H
 Supplier#000011413        | 2zV6Zmu5U9qP
 Supplier#000011437        | Abf1pieBUjcWH Vc
 Supplier#000011459        | ,,R7KujqXTxpHv0yzs43rQN
 Supplier#000011561        | aayxzoamhWDnXi86
 Supplier#000011582        | fNnSXqS67MkJ,r1y2nWu
 Supplier#000011678        | mqCI 8cP87e
 Supplier#000011795        | G4nWqaHaDq8BefFXeW15iNbF
 Supplier#000011908        | FGkWZqwkPcyv6Q,op2Xh
 Supplier#000011981        |  hMPbVpUSegBZ3UyAJG3G4ZmgumW60dt7crqQ4Va
 Supplier#000012018        | owty4E4vNQKiUYsNHAg2wXe
 Supplier#000012043        | 2 fEUcXZQY
 Supplier#000012125        | e6njZ43ymeiBe7,SW a3qDvEeBuFMN2N7ag59y1i
 Supplier#000012211        | qjYlvRdNl, uhRMCvJCzgYGylmqu58IkmQl
 Supplier#000012262        | RbMIMCPsfFQYTp,N NZC
 Supplier#000012309        | X73dufooKPLL
 Supplier#000012417        | WQ54gCRhqy4,q6z
 Supplier#000012466        | CrfID,JqK0CwBl 1EXO RdRU5rAEcqB
 Supplier#000012637        |  irf1TCz7V4nXrmb6b84TS,pZ cDkt
 Supplier#000012820        | iYp9QqDE,TbNKdjQav
 Supplier#000012968        | zZ8shPUvUPCH4ECO3u
 Supplier#000013014        | AJnDkAt7KQc7BgDCKD8ujAI3JuTqSg
 Supplier#000013015        | f3X7V6cQFVrITQ59mu,9HB6VW8xnsnoATzqx
 Supplier#000013114        | d8x96fnKqI2ZYb9ubEZABV,KAkrOUv3s6L4ZqG
 Supplier#000013182        | V2gMa9wEHbcLQ6VWf,dqt1IsfM,kOVUeOeY
 Supplier#000013200        | Ynhcp 4DBAvg3A2UZrVfN4taWgp
 Supplier#000013206        | k7zevYhkCA3PQZS5HPAna
 Supplier#000013207        | oMsm9dyBtByfvNC3TBFWXi87N5
 Supplier#000013318        | yEdE6LBh,LaAkDTGiCP ty
 Supplier#000013449        | 7MvQtcvoEbCpytwMcLPHeIAth
 Supplier#000013486        | pHaYX0jf3zkB3BCPo,VViQcsp STIXV45MR
 Supplier#000013567        | Uxf,a,ib7B,AzCB1c9PtvkMoDaAS,0zwVs4S9Q
 Supplier#000013581        | 7x1b6DZrWTTGqL0oYQKF2Z73VJKLxa2
 Supplier#000013590        | ,FfCf8zv4bjt,T8ePy
 Supplier#000013641        |  9ptEprrSADcQ3,an4775
 Supplier#000013669        | h5BZOIqL2WYhNTgx97sLcpjpBNEVOZ2
 Supplier#000013699        | r8zqIl4T,mH
 Supplier#000013730        | fBqDK bJwufmt,yE1UO6nYp4AuDY
 Supplier#000013775        | 5zyaxORDRmnOazBPDPEtWA6ZhyafQ
 Supplier#000013805        | l1GkLEhEI4nHlNJqAMuA9ljKP5kiYMggmklUZ1
 Supplier#000013883        | 8n8QvTOKBU1FvlJ55gHeBWxN6v, H,ZxpBjI
 Supplier#000013905        | orTJSGFs TFK7 GGkO
 Supplier#000013932        | GFpq,IYiaJyc7VhSiDSOldJRlmKH
 Supplier#000013965        | GYG0wiydpkd8yMDi
 Supplier#000014014        | E4kZPoke9o l
 Supplier#000014071        | Stsz,jiz8QjApFo
 Supplier#000014082        | cp0Tn0clKPBU, U,sI8zcElo4IgK
 Supplier#000014102        | DGWDA0sVgwB,byUB3CW0MJudBYga1uuY
 Supplier#000014165        | CmEXDvHKfexn7R8YEJ8Wd8bkMwHkRD
 Supplier#000014188        | Bj74Mx1FqK6vOh1,vDCFfF Xdavb,t1N
 Supplier#000014199        | pM4IYfk408YTpI9OGUENq,pGpWN
 Supplier#000014236        | xHx3U XJ5dwEwGsK6KaB
 Supplier#000014264        | VIlyMoU7QL
 Supplier#000014398        | uCVOUiCgBLo8WkfMNiP,v
 Supplier#000014400        | CblV6FUpg0xZK1kV
 Supplier#000014441        | 75NITlyrVZhOhlywTHQ1ZrCtYAMxvHy3yubZEb1
 Supplier#000014461        | 35sEKiQLcGjvSG zZVTWBdY
 Supplier#000014500        | CRvMuCSXzo eH59,rwxQB id
 Supplier#000014653        | vzRoSfgwuv8d4D3JLeDesnoXB
 Supplier#000014665        | HJm0YorXgDD7RHUtccTKCNpadbPQVBYYkaBSAm
 Supplier#000014686        | iiYVqVDaPLUPUlj89K4tW82T6M8OU Z0
 Supplier#000014723        | faffOZe8mBR3gcYakxdso1MCy
 Supplier#000014807        | 0CdD3RMTdQv2CUhkXWVKd7rjuOx,PZoi2neO
 Supplier#000014846        | ML,72DhrU1G
 Supplier#000014935        | beaXbBXbwzI kxpbjK
 Supplier#000015036        | P7Jmmgj4FDSuqf,ZWtODUzHVz8k4cby
 Supplier#000015056        | 2iMV5MgNzc27d 9gGIJ2LQPsUx,cT
 Supplier#000015108        | tJ6nOs eCTWA2z5
 Supplier#000015192        | BC2BEUVDU4vl,DX0UygLJeBV8Jtvdkd1P
 Supplier#000015214        | eFlyTWK,A1WJ,7xC8VMV4KFp8ohGAcac
 Supplier#000015223        | vXcJi0ku9zPglScN
 Supplier#000015275        | 0q1YYPMiXzQhkCJ
 Supplier#000015329        | DpPB8KAOaadGTMrDooq95YBUJZ8M q
 Supplier#000015350        | 2nNuM9IWVbmD7lxcCL6Mtu08BBsXP0 YRIfAitX
 Supplier#000015431        | VobeS2iSgHKyvA0zyoZQ
 Supplier#000015452        | Hbz1ccAgZFT
 Supplier#000015470        | eWUXJgOGfX3CvSVkV6e3cqSTIawYuLh27Eik
 Supplier#000015504        | CECrKNuv9ZolaFJLFL,1
 Supplier#000015525        | 43N28mpZ iW,IYGzNFVsnYZVNU4xGv8f8WsWQVK
 Supplier#000015549        | HNrH2K,nRyRjxnQOLvHOy459FTfDiReCw7
 Supplier#000015654        | DVX2E,G4b6MRTW5s3NfNzeyxeQzoz8z1C64tj5N
 Supplier#000015672        | numv,GAX62f0
 Supplier#000015926        | LkCGgT RzI05bhyI
 Supplier#000015965        | lWoXeaz2Rk ZsnW9jKVblN7rJL4MpkwXiBV
 Supplier#000015985        | jnDAbLfVa7GhX52UL0oBbkBLGTCTtCO
 Supplier#000016002        | cpXFPM3TpUlG gV2cJfmg8mFVPmgp
 Supplier#000016058        | SWrBBqP3NS,6S8Wr0b0kcoqaUjE5lta
 Supplier#000016094        | bdSRiOzwr5CFk3WDt1DAZU7oMvC54RdB1v
 Supplier#000016181        | VFtJFIUIMfwQad9N
 Supplier#000016220        | d77NsorMEGAe9OBSyiX0RkXEo
 Supplier#000016253        | iVKHsg1KpGczJaO0aq66VbPZXaByVjFMgjNc
 Supplier#000016310        | RVrVrAIRUexCSeWl1FKYbI2
 Supplier#000016353        | v6p7qTANgbDAPlBKR3AHO8qnTrUW
 Supplier#000016359        | FwB6VwE9Gr,7LNw4JYWKvWadHixa
 Supplier#000016469        | tO6BEJmM4mJL1YZB
 Supplier#000016475        | H0n 7KGMmtAXih8Vyu6R3pw,uPrejSzvCOpG
 Supplier#000016496        | r5NwmmwH0WTzvCOrF3h87BSoSCB
 Supplier#000016605        | adCIXnRKiJpFEjYq2UxO
 Supplier#000016632        |  uN8hOvR,qbZm0RVyugoxo
 Supplier#000016650        | igq3M05CzREKhG1QPM0cms swohcBJDe wKg5
 Supplier#000016812        | aXORIAYS1l6 8
 Supplier#000016877        | gN0, lgbCvnTGXDrIqCoFXcnnfBb9e 3y4d
 Supplier#000016966        | i2YxUISxz3reEjCwu7KnBfnkmEJZz
 Supplier#000016976        | K2btWlWVZElnK aculi
 Supplier#000017027        | z1duss5gJ,wW32bRzXl
 Supplier#000017029        | ulf7NOsecbKDFBSrYJ6b
 Supplier#000017041        | YvDKW90tPpaIeHtJmO9ahofdkeW
 Supplier#000017070        | kYPgu,9g3l,zF79w1cVWPJrGIOL
 Supplier#000017084        | lhN4UBj Inwdkp,h
 Supplier#000017092        | XQpk2JtveX0
 Supplier#000017141        | rb93g5YkvETYNSx1XjE3OJONlcU2KhqvRwpBiJ52
 Supplier#000017144        | 7gYnN1,emMgZ3U5z e2crQr0tn
 Supplier#000017183        | X1aCVxD2W0ILrLgwohav9TSq2R
 Supplier#000017320        | 8FDd9vFcLrfAAdeIsh8i
 Supplier#000017348        | wZWIUkQnxeHMKUt guMCXDc1My2guM
 Supplier#000017385        | sZKazCHNXrPGvAUfkDzABQmLKyEhY3z KAgMZyK
 Supplier#000017433        | byD0bH6ykjaM88QvvyRG sUr,vIU
 Supplier#000017457        | LtYR62Od7brygTjE
 Supplier#000017545        | H1tH0E4yVpzpI9qHDeMG1esVcwXw87R2
 Supplier#000017598        | jWyZSQB,5aqRE2HBUbXH431pMbJ8ywR6
 Supplier#000017675        | KAyM9pFxNL2H2B 09Tb2cw14Y,
 Supplier#000017705        | FtpLo6LUJdfd10oN8SXH6owOyugkW3KSH4ee
 Supplier#000017772        | qloyNf3t yuoU8
 Supplier#000017788        | JsDtpZ cEPvZ,AJcrM3Y,yoDEd
 Supplier#000017797        | VvaoM3nZH0ZikHyFr0
 Supplier#000017837        | IXN0uI7y3zKWhQ
 Supplier#000017865        | VtgybJZrihVZKM
 Supplier#000017974        | 6r2Kt4WlAGgF6wrT40Qb6zZBbbhLOD8LH8Ki
 Supplier#000017993        | kCVE6fXAvEZoH CGfg5lad2ImoDb
 Supplier#000018005        | 6eUNadpwgWUn
 Supplier#000018145        | 7ZSxvmqkMTAThCv7Vv94v9
 Supplier#000018163        | 36LjfXp2WbJLCPXxUFQu55Akw4zn
 Supplier#000018181        | J6uk2wrPId26uzW7J1PvXFLKnGsom,TuhJe2v1Mp
 Supplier#000018196        | vltI6naONbWNzp9ELd7nO7tJCiLExo,Q4sIkdX
 Supplier#000018314        | lnJnAblKgUAFuYq eZ,60rwJ9FIg4ku
 Supplier#000018323        | y,s67H1HCKV HqvwTeLr9hmkn2,Izwry0146yb
 Supplier#000018388        | hv36Hy07ZEeLpyQ5n5ptLnHe
 Supplier#000018432        | dsfoDuERZQsI11dbD,C8OGaRZroMK2vp0
 Supplier#000018525        | TySnJZWBWYffcJLOcPfNT8clnpjGBY12KQ
 Supplier#000018645        | L6GfdQWQ0fwOJjBwwjD7zXSqE
 Supplier#000018726        | Qn2LpQgZZl7TOgcQ
 Supplier#000018766        | PC6Xj0GYJcywz51mXKKpXBenaeAfYpvMQ6
 Supplier#000018900        | Amx1aPvJtlrUytM
 Supplier#000018994        | AnYhvrNUaArp
 Supplier#000019015        | lg5LbCf1P,
 Supplier#000019037        | MkLR1ogrcimI
 Supplier#000019198        | p3f5sgd0PyAAky6nukcvqzIksFSG63G
 Supplier#000019294        | s1DDwJvgBcA,SQiVLn32hgFl3CwhbIRS7
 Supplier#000019299        | pcoNu6QsK,9VVW54nRFVddwEauz
 Supplier#000019544        | qmRHqlUPPSKATJh
 Supplier#000019588        | ENIROMgbOA7Zuiykz73 Rv9PJ
 Supplier#000019596        | yAvUATaRltJIu4kVLRt Sm ostXIOS f
 Supplier#000019607        | 8TpxXLQxiDksCPp RTx89RZoWKDU
 Supplier#000019628        | qASNDXrYy6IOMO6OQXs7MHfI3bXNQuoAkk121x
 Supplier#000019645        | ,drw2XpMbheTerFZPawlBJq
 Supplier#000019648        | ZsoRMM0vf0
 Supplier#000019674        | jq8RxrNJqesCSPdQ,hURkx
 Supplier#000019687        | HE A3 yWW,PrMgjVoYApzom
 Supplier#000019714        | u1z,Qtlk63KQb6LJA9fD,
 Supplier#000019765        | npvDnVgUca
 Supplier#000019825        | LoUQltbfMX3B
 Supplier#000019917        | 8g,4xsAyZ D kHz
 Supplier#000019952        | 05jkIGs5uIcVGDSakYytr7Sj7RbVJLBNWMJyNw
 Supplier#000019967        | RJeP1lCI8WQMN2I7GT TKDZuuU9Vip25TAP
 Supplier#000020000        | ds56Tq6KZ5PuU2u2 95bFsjiQk08
 Supplier#000020012        | xyZwFKon7Vhfue p0VBkV8UaQ8xhz,ZVhd8
 Supplier#000020060        | YWuZbtAgJ5PCn5S6OlZy7Mrex9B
 Supplier#000020064        | 31Tw6B1nmz5 wT4MzwKj4Zefxldb CGjoWcrok
 Supplier#000020188        | yWxkcIOmqzuLwrurhnSa9ps0h5FcwbmrXrPHmL
 Supplier#000020280        | i3fsVAwBPcgDMH9ni,sd1GFKSo,3K692R0
 Supplier#000020315        | hrvX4dkKwEOO
 Supplier#000020347        | ssj2FIce03i0DgKDkxURI1KtW87DDYJY YSzFbRb
 Supplier#000020352        | NN,cvUxI4e0mrgS
